,Unnamed: 0,Player,Span,Mat,Inns,NO,Runs,HS,Ave,BF,SR,100,50,0,4s,6s,Unnamed: 15
877,17,P Arrighi,2019-2019,5,4,0,16,11,4.00,46,34.78,0,0,1,0,0,
878,18,J Barker,2019-2019,4,2,0,16,16,8.00,16,100.0,0,0,1,3,0,
879,19,KK Bishnoi,2019-2019,3,2,1,16,14,16.00,18,88.88,0,0,0,1,0,
880,20,M Chauhan,2019-2019,2,2,0,16,15,8.00,8,200.0,0,0,0,0,2,
881,21,U Dorji,2019-2019,2,2,0,16,8,8.00,17,94.11,0,0,0,2,0,
882,23,LF Goncalves,2019-2019,3,2,0,16,13,8.00,21,76.19,0,0,0,1,0,
883,24,EH Hutchinson,2019-2019,2,1,0,16,16,16.00,8,200.0,0,0,0,3,0,
884,25,LS Livingstone,2017-2017,2,2,0,16,16,8.00,19,84.21,0,0,1,1,0,
885,27,K Modise,2019-2019,3,3,0,16,10,5.33,16,100.0,0,0,1,2,1,
886,28,Najmul Hossain Shanto,2019-2019,2,2,0,16,11,8.00,17,94.11,0,0,0,1,0,
887,29,F Nsubuga,2019-2019,3,3,1,16,9,8.00,15,106.66,0,0,0,0,2,
888,30,JB Reva,2015-2019,9,4,0,16,7,4.00,22,72.72,0,0,0,1,1,
889,33,DW Steyn,2007-2019,44,10,5,16,5,3.20,23,69.56,0,0,1,1,0,
890,34,Aamer Yamin,2015-2018,2,1,1,15,15*,-,6,250.0,0,0,0,1,1,
891,36,Anowarul Islam,2019-2019,4,4,0,15,9,3.75,20,75.0,0,0,1,1,1,
892,38,TL Chatara,2010-2019,21,3,0,15,8,5.00,18,83.33,0,0,1,1,0,
893,39,K Christie,2019-2019,11,4,2,15,11*,7.50,20,75.0,0,0,0,0,0,
894,40,GL Cloete,2018-2019,2,2,0,15,13,7.50,15,100.0,0,0,0,2,0,
895,41,SS Cottrell,2014-2019,22,7,4,15,4*,5.00,22,68.18,0,0,1,2,0,
896,42,N Dutta,2019-2019,11,3,2,15,12,15.00,13,115.38,0,0,0,1,0,
897,43,KR Ebanks,2019-2019,5,4,0,15,8,3.75,27,55.55,0,0,1,1,0,
898,44,J Hill,2019-2019,4,3,0,15,6,5.00,20,75.0,0,0,0,3,0,
899,46,AC Kose,2019-2019,4,4,0,15,15,3.75,33,45.45,0,0,3,3,0,
900,47,Nasrulla Rana,2019-2019,8,4,2,15,7,7.50,24,62.5,0,0,1,0,0,
901,48,RN Patel,2019-2019,2,2,1,15,15*,15.00,25,60.0,0,0,1,1,0,
902,5,Usama Master,2019-2019,6,2,0,15,15,7.50,13,115.38,0,0,1,1,0,
903,6,JDF Vandersay,2015-2019,10,7,6,15,8*,15.00,17,88.23,0,0,0,2,0,
904,8,Vikramjit Singh,2019-2019,1,1,0,15,15,15.00,13,115.38,0,0,0,1,0,
905,9,Abul Hasan,2012-2018,5,2,0,14,9,7.00,11,127.27,0,0,0,2,0,
906,10,CM Akachukwu,2019-2019,8,5,3,14,8,7.00,15,93.33,0,0,0,0,1,
907,11,Aminul Islam,2019-2019,4,3,2,14,9,14.00,14,100.0,0,0,0,2,0,
908,12,Aqib Iqbal,2019-2019,5,1,0,14,14,14.00,6,233.33,0,0,0,0,1,
909,14,G Dutta,2019-2019,7,6,0,14,8,2.33,28,50.0,0,0,3,1,0,
910,16,Ibrahim Zadran,2019-2019,3,3,0,14,11,4.66,26,53.84,0,0,0,0,1,
911,17,P Jayeshbhai Patel,2019-2019,2,2,1,14,8*,14.00,11,127.27,0,0,0,0,0,
912,18,T Langa,2019-2019,1,1,0,14,14,14.00,9,155.55,0,0,0,2,0,
913,20,JWN Moses,2019-2019,3,3,0,14,9,4.66,20,70.0,0,0,0,0,1,
914,21,N Nankov,2019-2019,3,2,1,14,14,14.00,20,70.0,0,0,0,1,0,
915,24,S Pillai,2019-2019,3,3,0,14,6,4.66,27,51.85,0,0,0,1,0,
916,25,C Prasad,2019-2019,3,3,1,14,11,7.00,29,48.27,0,0,1,1,0,
917,26,Rakibul Hasan,2019-2019,8,4,1,14,5*,4.66,17,82.35,0,0,1,1,0,
918,27,Ravinder Singh,2019-2019,2,2,0,14,8,7.00,13,107.69,0,0,0,0,1,
919,29,Shahzad Muhammad,2019-2019,2,1,0,14,14,14.00,7,200.0,0,0,0,1,1,
920,30,S Smith,2019-2019,5,3,3,14,7*,-,27,51.85,0,0,0,0,0,
921,31,S Varathappan,2019-2019,3,3,0,14,9,4.66,14,100.0,0,0,1,3,0,
922,33,T Whiteman,2019-2019,4,2,1,14,14*,14.00,10,140.0,0,0,1,0,1,
923,35,Abdullah Sheikh,2019-2019,2,2,0,13,11,6.50,18,72.22,0,0,0,1,0,
924,37,M Cope,2019-2019,2,2,1,13,13,13.00,15,86.66,0,0,0,2,0,
925,39,JA Fitzgerald,2019-2019,4,2,2,13,11*,-,10,130.0,0,0,0,0,1,
926,46,Lucky Ali,2019-2019,2,2,0,13,7,6.50,18,72.22,0,0,0,1,0,
927,47,JL Martel,2019-2019,3,1,1,13,13*,-,6,216.66,0,0,0,1,1,
928,48,J Mees,2019-2019,3,3,2,13,7*,13.00,20,65.0,0,0,0,1,0,
929,49,Mohammad Nawaz (3),2016-2018,16,2,0,13,7,6.50,20,65.0,0,0,0,1,0,
930,1,Muhammad Hamayun,2019-2019,4,2,0,13,8,6.50,10,130.0,0,0,0,1,1,
931,2,HC Overdijk,2018-2019,4,1,0,13,13,13.00,7,185.71,0,0,0,2,0,
932,4,JA Richardson,2017-2019,9,3,2,13,7*,13.00,6,216.66,0,0,1,2,0,
933,5,OFJ Tonuu,2019-2019,4,3,1,13,6*,6.50,18,72.22,0,0,0,0,0,
934,7,Washeem Abbas,2019-2019,2,2,1,13,9*,13.00,7,185.71,0,0,0,0,1,
935,9,Arslan Ahmed,2019-2019,3,3,0,12,11,4.00,32,37.5,0,0,1,1,0,
936,10,Asad Mohammad,2019-2019,9,4,1,12,5,4.00,12,100.0,0,0,0,2,0,
937,11,Avi Dixit,2019-2019,1,1,1,12,12*,-,8,150.0,0,0,0,0,1,
938,13,Fazal Niazai,2019-2019,1,1,0,12,12,12.00,15,80.0,0,0,0,1,0,
939,14,CJ Gannon,2019-2019,4,3,2,12,7*,12.00,9,133.33,0,0,0,0,1,
940,15,R Gaznavi,2019-2019,2,2,0,12,8,6.00,12,100.0,0,0,0,2,0,
941,16,H Helva,2019-2019,4,4,0,12,7,3.00,25,48.0,0,0,2,2,0,
942,18,D Mejia,2019-2019,3,1,0,12,12,12.00,10,120.0,0,0,0,2,0,
943,20,A Patel,2019-2019,2,2,1,12,6*,12.00,23,52.17,0,0,0,2,0,
944,21,M Patel,2019-2019,3,3,0,12,8,4.00,15,80.0,0,0,1,1,1,
945,23,Raag Kapur,2019-2019,4,3,1,12,6,6.00,16,75.0,0,0,0,1,0,
946,25,MA Starc,2012-2019,28,6,2,12,4,3.00,18,66.66,0,0,0,0,0,
947,26,Ali Ivan,2019-2019,1,1,0,11,11,11.00,39,28.2,0,0,0,0,0,
948,27,Apon Mustafizur,2019-2019,2,2,0,11,11,5.50,28,39.28,0,0,1,2,0,
949,28,Atif Kamal,2019-2019,4,3,0,11,11,3.66,18,61.11,0,0,2,1,0,
950,29,A Bulow,2019-2019,2,1,0,11,11,11.00,13,84.61,0,0,0,0,1,
951,30,JD Campbell,2019-2019,2,2,0,11,11,5.50,16,68.75,0,0,1,2,0,
952,31,A Djorovic,2019-2019,2,2,0,11,9,5.50,26,42.3,0,0,0,1,0,
953,33,S Goustis,2019-2019,3,1,0,11,11,11.00,19,57.89,0,0,0,0,0,
954,39,OC McCoy,2019-2019,2,2,1,11,10,11.00,10,110.0,0,0,0,1,1,
955,40,Mahedi Hasan,2018-2018,1,1,0,11,11,11.00,11,100.0,0,0,0,1,0,
956,41,WJ Malinda,2019-2019,3,2,1,11,10*,11.00,9,122.22,0,0,0,0,1,
957,43,D Marks,2019-2019,2,2,2,11,6*,-,12,91.66,0,0,0,0,0,
958,44,BJ McCarthy,2017-2018,6,3,1,11,11*,5.50,7,157.14,0,0,2,0,1,
959,46,J Reb,2019-2019,2,2,0,11,9,5.50,14,78.57,0,0,0,1,0,
960,47,Saqlain Arshad,2019-2019,2,1,0,11,11,11.00,10,110.0,0,0,0,0,1,
961,49,Suresh Kumar,2019-2019,2,2,1,11,10*,11.00,15,73.33,0,0,0,0,0,
962,1,P Taylor,2019-2019,7,2,1,11,7*,11.00,9,122.22,0,0,0,1,0,
963,2,H Thaker,2019-2019,1,1,0,11,11,11.00,9,122.22,0,0,0,0,1,
964,3,TCW Veillard,2019-2019,4,2,1,11,8,11.00,17,64.7,0,0,0,0,0,
965,6,Zeshan Arif,2019-2019,4,1,1,11,11*,-,8,137.5,0,0,0,2,0,
966,7,Aftab Ahmed (2),2019-2019,1,1,0,10,10,10.00,13,76.92,0,0,0,1,0,
967,8,R Avery,2019-2019,4,3,0,10,9,3.33,24,41.66,0,0,1,0,0,
968,11,N Pradeep,2016-2019,14,6,5,10,8*,10.00,15,66.66,0,0,1,1,0,
969,12,S Hallett,2019-2019,4,4,0,10,5,2.50,16,62.5,0,0,1,1,0,
970,13,MJ Henry,2014-2017,6,2,1,10,10,10.00,5,200.0,0,0,0,2,0,
971,15,G Kaltongga,2019-2019,3,2,0,10,10,5.00,12,83.33,0,0,1,1,0,
972,17,ZE Matsinhe,2019-2019,7,4,1,10,6*,3.33,17,58.82,0,0,1,0,1,
973,18,Mohammad Ghazanfar,2019-2019,5,2,1,10,6*,10.00,10,100.0,0,0,0,1,0,
974,19,S Nerandzic,2019-2019,2,2,0,10,5,5.00,33,30.3,0,0,0,1,0,
975,23,SL Perera,2019-2019,2,2,0,10,7,5.00,23,43.47,0,0,0,0,0,
976,25,SHA Rance,2017-2019,8,3,0,10,8,3.33,21,47.61,0,0,0,0,0,
977,26,A Rangaswamy,2019-2019,4,3,0,10,7,3.33,13,76.92,0,0,1,0,1,
978,27,D Ravu,2019-2019,17,4,1,10,6,3.33,9,111.11,0,0,1,1,0,
979,28,GA Reynold,2019-2019,3,2,1,10,6*,10.00,10,100.0,0,0,0,0,1,
980,32,MA Wood,2015-2019,5,2,2,10,5*,-,12,83.33,0,0,0,1,0,
981,33,Zahoor Khan,2017-2019,18,5,2,10,6,3.33,19,52.63,0,0,0,1,0,
982,34,Zakir Hasan,2018-2018,1,1,0,10,10,10.00,9,111.11,0,0,0,1,0,
983,35,Abdul Rashid,2019-2019,1,1,0,9,9,9.00,24,37.5,0,0,0,0,0,
984,37,Anam Mollik,2019-2019,2,1,0,9,9,9.00,10,90.0,0,0,0,1,0,
985,38,P Arora,2019-2019,2,2,1,9,6*,9.00,4,225.0,0,0,0,0,1,
986,39,HH Banner,2019-2019,3,2,1,9,6,9.00,10,90.0,0,0,0,0,1,
987,42,BM Duckett,2019-2019,1,1,0,9,9,9.00,7,128.57,0,0,0,1,0,
988,44,H Hiri,2016-2019,5,4,0,9,4,2.25,15,60.0,0,0,0,0,0,
989,45,Iqbal Hussain,2019-2019,15,5,3,9,4*,4.50,10,90.0,0,0,1,1,0,
990,46,NA Janes,2019-2019,2,2,0,9,9,4.50,11,81.81,0,0,1,1,0,
991,47,Kaleemullah,2017-2019,6,2,0,9,9,4.50,7,128.57,0,0,1,0,1,
992,48,JS Kundi,2019-2019,6,4,0,9,6,2.25,22,40.9,0,0,1,1,0,
993,1,Muhammad Asjed,2019-2019,2,1,0,9,9,9.00,9,100.0,0,0,0,1,0,
994,2,Muhammad Wafiq,2019-2019,4,3,1,9,6*,4.50,12,75.0,0,0,1,1,0,
995,5,VRCF Poubel,2019-2019,3,3,2,9,5*,9.00,15,60.0,0,0,0,0,0,
996,6,A Poulose,2017-2017,3,3,0,9,9,3.00,14,64.28,0,0,2,2,0,
997,7,KW Richardson,2014-2019,15,2,0,9,9,4.50,8,112.5,0,0,1,0,0,
998,9,Sakib Hasan,2019-2019,2,2,0,9,8,4.50,7,128.57,0,0,0,1,0,
999,10,MM Sarwar,2019-2019,5,3,1,9,8,4.50,9,100.0,0,0,1,0,1,
1000,11,RAJ Smith,2019-2019,2,1,1,9,9*,-,7,128.57,0,0,0,1,0,
1001,12,B Stanlake,2017-2019,19,2,1,9,7,9.00,12,75.0,0,0,0,0,1,
1002,13,Syazrul Idrus,2019-2019,2,1,1,9,9*,-,8,112.5,0,0,0,1,0,
1003,14,Usman Ali,2019-2019,5,2,1,9,7,9.00,14,64.28,0,0,0,1,0,
1004,15,T Wangchuk jnr,2019-2019,2,2,0,9,9,4.50,17,52.94,0,0,1,2,0,
1005,16,S Waqas Ahmed,2019-2019,5,3,1,9,8*,4.50,20,45.0,0,0,1,0,0,
1006,17,Abbas Saad,2019-2019,2,2,0,8,8,4.00,8,100.0,0,0,1,1,0,
1007,18,S Appu,2019-2019,4,4,1,8,6,2.66,14,57.14,0,0,0,0,0,
1008,19,B Banerjee,2019-2019,6,4,2,8,6*,4.00,18,44.44,0,0,2,0,0,
1009,22,JJ Bumrah,2016-2019,42,6,4,8,7,4.00,13,61.53,0,0,1,1,0,
1010,23,Charanjeet Singh,2019-2019,3,2,2,8,8*,-,9,88.88,0,0,0,1,0,
1011,24,H Dandapani,2019-2019,5,3,2,8,5,8.00,15,53.33,0,0,0,0,0,
1012,27,JD Freyone,2019-2019,4,4,0,8,4,2.00,29,27.58,0,0,2,0,0,
1013,28,Hamza Dar,2019-2019,1,1,0,8,8,8.00,6,133.33,0,0,0,1,0,
1014,30,E Isaneez,2019-2019,3,2,2,8,7*,-,13,61.53,0,0,0,0,0,
1015,32,N Khanna,2019-2019,2,2,0,8,6,4.00,12,66.66,0,0,0,1,0,
1016,33,Khushdil Shah,2019-2019,1,1,0,8,8,8.00,11,72.72,0,0,0,0,0,
1017,34,Kuldeep Singh,2019-2019,4,3,0,8,6,2.66,16,50.0,0,0,0,0,0,
1018,35,NCK Liyanage,2019-2019,6,3,1,8,8,4.00,8,100.0,0,0,1,1,0,
1019,37,M Mooketsi,2019-2019,7,5,0,8,3,1.60,24,33.33,0,0,1,0,0,
1020,38,Mujeeb Ur Rahman,2018-2019,16,3,3,8,8*,-,8,100.0,0,0,0,1,0,
1021,39,WA Peatfield,2019-2019,8,2,1,8,7*,8.00,12,66.66,0,0,0,1,0,
1022,40,CAK Rajitha,2016-2019,10,4,2,8,5,4.00,23,34.78,0,0,1,0,0,
1023,43,Simranjit Singh,2019-2019,1,1,0,8,8,8.00,9,88.88,0,0,0,0,0,
1024,44,O Thomas,2018-2019,10,4,2,8,8*,4.00,11,72.72,0,0,2,2,0,
1025,45,R Vishwanath,2019-2019,2,2,0,8,5,4.00,10,80.0,0,0,0,1,0,
1026,47,Yasar Idrees,2019-2019,1,1,0,8,8,8.00,4,200.0,0,0,0,0,1,
1027,48,Al-Amin Hossain,2013-2019,28,6,4,7,5*,3.50,12,58.33,0,0,1,1,0,
1028,0,Aslam Mohammad,2019-2019,3,1,0,7,7,7.00,8,87.5,0,0,0,1,0,
1029,1,PRP Boissevain,2019-2019,4,2,1,7,7*,7.00,7,100.0,0,0,1,1,0,
1030,4,PKD Chase,2018-2019,12,5,4,7,4,7.00,13,53.84,0,0,0,1,0,
1031,5,DK Dahyabhai Ahir,2019-2019,2,1,0,7,7,7.00,10,70.0,0,0,0,1,0,
1032,6,P Danci,2019-2019,2,2,1,7,5,7.00,11,63.63,0,0,0,1,0,
1033,7,DC Delany,2019-2019,8,2,0,7,7,3.50,6,116.66,0,0,1,0,0,
1034,9,Kushal Malla,2019-2019,3,2,0,7,5,3.50,15,46.66,0,0,0,1,0,
1035,10,RAS Lakmal,2011-2019,11,6,3,7,5*,2.33,11,63.63,0,0,2,1,0,
1036,12,S Mahmood,2019-2019,3,2,1,7,4,7.00,7,100.0,0,0,0,1,0,
1037,13,A Nao,2017-2017,2,2,2,7,7*,-,4,175.0,0,0,0,1,0,
1038,14,Naveen-ul-Haq,2019-2019,4,2,1,7,5,7.00,7,100.0,0,0,0,1,0,
1039,15,J Nyumbu,2018-2018,2,2,2,7,6*,-,11,63.63,0,0,0,1,0,
1040,16,Qadeer Ahmed,2015-2019,10,4,3,7,5*,7.00,12,58.33,0,0,1,1,0,
1041,17,LH Rodrigues,2019-2019,4,3,2,7,4*,7.00,12,58.33,0,0,1,1,0,
1042,21,Suhail Sadiq,2019-2019,2,1,1,7,7*,-,5,140.0,0,0,0,0,1,
1043,22,Sumair Khan,2019-2019,1,1,0,7,7,7.00,6,116.66,0,0,0,1,0,
1044,24,Tanveer Ahmed,2016-2017,5,2,1,7,7*,7.00,11,63.63,0,0,1,1,0,
1045,26,Adnan Mufti,2017-2017,1,1,1,6,6*,-,7,85.71,0,0,0,0,0,
1046,27,U Aryaman Sunil,2019-2019,2,1,0,6,6,6.00,4,150.0,0,0,0,0,1,
1047,28,TS Braat,2019-2019,3,2,0,6,5,3.00,7,85.71,0,0,0,1,0,
1048,30,DE Burgess,2019-2019,4,4,0,6,3,1.50,12,50.0,0,0,2,0,0,
1049,31,SDJJ Dima,2019-2019,4,2,0,6,3,3.00,8,75.0,0,0,0,0,0,
1050,33,L Evile,2019-2019,4,1,0,6,6,6.00,7,85.71,0,0,0,1,0,
1051,35,R Hekure,2019-2019,8,4,1,6,2*,2.00,12,50.0,0,0,0,0,0,
1052,37,Javed Ahmadi,2012-2017,3,2,0,6,6,3.00,7,85.71,0,0,1,1,0,
1053,38,Jay Odedra,2019-2019,3,1,1,6,6*,-,6,100.0,0,0,0,0,0,
1054,39,D Maisuria,2019-2019,6,3,2,6,6*,6.00,11,54.54,0,0,1,0,0,
1055,40,I Master,2019-2019,2,2,0,6,4,3.00,8,75.0,0,0,0,1,0,
1056,41,Z McLaughlin,2019-2019,3,2,2,6,4*,-,16,37.5,0,0,0,0,0,
1057,43,J Mulder,2016-2017,8,4,2,6,5*,3.00,11,54.54,0,0,1,0,0,
1058,44,GBW Munaweera,2019-2019,5,1,1,6,6*,-,7,85.71,0,0,0,0,0,
1059,45,L Ngidi,2017-2018,7,2,1,6,4,6.00,9,66.66,0,0,0,0,0,
1060,46,Omar Hayat,2019-2019,2,2,0,6,5,3.00,4,150.0,0,0,0,0,0,
1061,48,Shoaib Ali,2019-2019,5,2,0,6,6,3.00,10,60.0,0,0,1,0,0,
1062,49,OF Smith,2018-2018,2,1,0,6,6,6.00,5,120.0,0,0,0,1,0,
1063,1,HER Tyler,2019-2019,2,1,0,6,6,6.00,9,66.66,0,0,0,0,0,
1064,2,TC Vine,2019-2019,6,1,1,6,6*,-,7,85.71,0,0,0,1,0,
1065,3,CA Young,2015-2019,26,7,5,6,2*,3.00,11,54.54,0,0,0,0,0,
1066,4,SA Abbott,2014-2019,4,1,0,5,5,5.00,8,62.5,0,0,0,1,0,
1067,6,Anwar Rahman,2019-2019,9,4,1,5,3*,1.66,8,62.5,0,0,1,0,0,
1068,7,Arslan Ahmed,2019-2019,3,1,0,5,5,5.00,13,38.46,0,0,0,0,0,
1069,9,Atif Mehmood,2019-2019,9,2,2,5,5*,-,8,62.5,0,0,0,0,0,
1070,10,MA Baig,2019-2019,7,4,0,5,5,1.25,12,41.66,0,0,3,1,0,
1071,11,A Bhagwat,2019-2019,4,4,0,5,3,1.25,16,31.25,0,0,1,0,0,
1072,12,A Bohara,2019-2019,17,5,2,5,3*,1.66,12,41.66,0,0,2,0,0,
1073,14,T Caruana,2019-2019,2,1,0,5,5,5.00,13,38.46,0,0,0,0,0,
1074,15,Hasheem Shahzad,2019-2019,2,2,0,5,5,2.50,9,55.55,0,0,1,1,0,
1075,16,Imran Ali,2019-2019,4,2,1,5,5*,5.00,6,83.33,0,0,1,0,0,
1076,17,Junaid Siddique,2019-2019,8,4,1,5,3,1.66,17,29.41,0,0,1,0,0,
1077,18,I Katzarski,2019-2019,3,2,0,5,3,2.50,12,41.66,0,0,0,0,0,
1078,19,D Kegasitswe,2019-2019,4,2,2,5,4*,-,11,45.45,0,0,0,0,0,
1079,20,TCR Kimber,2019-2019,3,3,0,5,2,1.66,13,38.46,0,0,0,0,0,
1080,21,A Krishna,2019-2019,4,2,1,5,4,5.00,3,166.66,0,0,0,1,0,
1081,22,AM McCarthy,2018-2018,1,1,0,5,5,5.00,8,62.5,0,0,0,0,0,
1082,25,Mohammad Hasnain,2019-2019,4,3,2,5,4*,5.00,12,41.66,0,0,0,1,0,
1083,27,A Morris,2019-2019,6,4,2,5,3*,2.50,17,29.41,0,0,1,0,0,
1084,28,GRD Munasinghe,2019-2019,8,4,1,5,4*,1.66,13,38.46,0,0,2,1,0,
1085,31,A Nanda,2019-2019,3,1,0,5,5,5.00,5,100.0,0,0,0,1,0,
1086,32,GM Ntambalika,2019-2019,3,1,0,5,5,5.00,11,45.45,0,0,0,0,0,
1087,33,Parvez Rasool,2017-2017,1,1,0,5,5,5.00,6,83.33,0,0,0,0,0,
1088,34,NK Patel,2019-2019,4,2,1,5,5*,5.00,10,50.0,0,0,1,0,0,
1089,35,D Paterson,2017-2018,8,2,1,5,4*,5.00,2,250.0,0,0,0,1,0,
1090,37,JE Pitcher,2019-2019,3,1,1,5,5*,-,4,125.0,0,0,0,0,0,
1091,39,K Rabada,2014-2019,21,4,2,5,5*,2.50,12,41.66,0,0,2,0,0,
1092,41,BM Scholtz,2019-2019,14,4,3,5,3*,5.00,10,50.0,0,0,1,0,0,
1093,43,M Spry,2019-2019,4,2,1,5,3*,5.00,11,45.45,0,0,0,0,0,
1094,45,BM Tickner,2019-2019,3,1,1,5,5*,-,6,83.33,0,0,0,0,0,
1095,47,C Vorster,2019-2019,1,1,0,5,5,5.00,8,62.5,0,0,0,0,0,
1096,48,TD Astle,2016-2019,3,2,0,4,3,2.00,10,40.0,0,0,0,0,0,
1097,49,Baljit Singh,2019-2019,8,3,0,4,3,1.33,16,25.0,0,0,1,0,0,
1098,1,P Bharat Patel,2019-2019,2,1,1,4,4*,-,7,57.14,0,0,0,0,0,
1099,2,SR Bhudia,2019-2019,4,3,1,4,3,2.00,16,25.0,0,0,1,0,0,
1100,5,PR Brown,2019-2019,4,1,1,4,4*,-,9,44.44,0,0,0,0,0,
1101,7,YS Chahal,2016-2019,36,3,2,4,3*,4.00,9,44.44,0,0,0,0,0,
1102,10,AB Dursak,2019-2019,4,4,0,4,3,1.00,24,16.66,0,0,2,0,0,
1103,11,C Emmott,2019-2019,2,2,0,4,4,2.00,11,36.36,0,0,1,0,0,
1104,13,K Gore,2019-2019,4,1,1,4,4*,-,3,133.33,0,0,0,0,0,
1105,14,Ibrahim Rizan,2019-2019,5,3,1,4,3,2.00,14,28.57,0,0,0,0,0,
1106,15,Imran Haider,2016-2019,11,2,2,4,4*,-,8,50.0,0,0,0,0,0,
1107,16,H Ivanov,2019-2019,3,1,0,4,4,4.00,6,66.66,0,0,0,0,0,
1108,18,MF Koc,2019-2019,2,2,1,4,4*,4.00,15,26.66,0,0,1,0,0,
1109,19,CBRLS Kumara,2019-2019,3,1,0,4,4,4.00,2,200.0,0,0,0,1,0,
1110,21,NM Lyon,2016-2018,2,1,1,4,4*,-,4,100.0,0,0,0,0,0,
1111,24,Mohammad Irfan,2012-2019,22,4,4,4,2*,-,8,50.0,0,0,0,0,0,
1112,26,Muhammad Khurram,2019-2019,5,3,0,4,3,1.33,20,20.0,0,0,1,0,0,
1113,27,Muhammad Rafique,2019-2019,2,1,0,4,4,4.00,5,80.0,0,0,0,0,0,
