Date,Team1Players,Team2Players
29-05-2022,"Y Jaiswal,J Buttler,S Samson,D Padikkal,S Hetmyer,R Ashwin,R Parag,T Boult,O McCoy,M Krishna,Y Chahal","W Saha,S Gill,M Wade,H Pandya,D Miller,R Tewatia,R Khan,R Kishore,L Ferguson,Y Dayal,M Shami"
27-05-2022,"V Kohli,F Plessis,R Patidar,G Maxwell,M Lomror,K Karthik,S Ahmed,P Silva,H Patel,J Hazlewood,M Siraj","Y Jaiswal,J Buttler,S Samson,D Padikkal,S Hetmyer,R Parag,R Ashwin,T Boult,Y Chahal,M Krishna,O McCoy"
25-05-2022,"V Kohli,F Plessis,R Patidar,G Maxwell,M Lomror,K Karthik,S Ahmed,H Patel,P Silva,J Hazlewood,M Siraj","Q Kock,K Rahul,M Vohra,D Hooda,M Stoinis,E Lewis,K Pandya,P Chameera,M Khan,A Khan,R Bishnoi"
24-05-2022,"Y Jaiswal,J Buttler,S Samson,D Padikkal,S Hetmyer,R Parag,R Ashwin,T Boult,Y Chahal,M Krishna,O McCoy","W Saha,S Gill,M Wade,H Pandya,D Miller,R Tewatia,R Khan,R Kishore,A Joseph,Y Dayal,M Shami"
22-05-2022,"P Garg,A Sharma,R Tripathi,A Markram,N Pooran,W Sundar,R Shepherd,J Suchith,B Kumar,U Malik,F Farooqi","J Bairstow,S Dhawan,M Khan,M Agarwal,L Livingstone,J Sharma,P Mankad,H Brar,K Rabada,N Ellis,A Singh"
21-05-2022,"P Shaw,D Warner,M Marsh,R Pant,S Khan,R Powell,A Patel,S Thakur,K Yadav,A Nortje,K Ahmed","I Kishan,R Sharma,D Brevis,T Varma,T David,R Singh,D Sams,H Shokeen,J Bumrah,M Markande,R Meredith"
20-05-2022,"R Gaikwad,D Conway,M Ali,N Jagadeesan,A Rayudu,M Dhoni,M Santner,S Singh,M Choudhary,P Solanki,M Pathirana","Y Jaiswal,J Buttler,S Samson,D Padikkal,R Ashwin,S Hetmyer,R Parag,T Boult,Y Chahal,M Krishna,O McCoy"
19-05-2022,"W Saha,S Gill,M Wade,H Pandya,D Miller,R Tewatia,R Khan,R Kishore,L Ferguson,Y Dayal,M Shami","V Kohli,F Plessis,G Maxwell,K Karthik,R Patidar,M Lomror,S Ahmed,H Patel,P Silva,J Hazlewood,S Kaul"
18-05-2022,"Q Kock,K Rahul,E Lewis,D Hooda,M Vohra,M Stoinis,J Holder,K Gowtham,M Khan,A Khan,R Bishnoi","V Iyer,A Tomar,N Rana,S Iyer,S Billings,A Russell,R Singh,S Narine,U Yadav,T Southee,C Varun"
17-05-2022,"A Sharma,P Garg,R Tripathi,N Pooran,A Markram,K Williamson,W Sundar,B Kumar,U Malik,T Natarajan,F Farooqi","R Sharma,I Kishan,D Sams,T Varma,T David,T Stubbs,R Singh,R Yadav,J Bumrah,M Markande,R Meredith"
16-05-2022,"D Warner,S Khan,M Marsh,L Yadav,R Pant,R Powell,A Patel,S Thakur,K Yadav,A Nortje,K Ahmed","J Bairstow,S Dhawan,P Rajapaksa,L Livingstone,M Agarwal,J Sharma,H Brar,R Dhawan,R Chahar,K Rabada,A Singh"
15-05-2022,"Y Jaiswal,J Buttler,S Samson,D Padikkal,R Parag,J Neesham,R Ashwin,T Boult,M Krishna,Y Chahal,O McCoy","Q Kock,K Rahul,A Badoni,D Hooda,K Pandya,M Stoinis,J Holder,P Chameera,M Khan,A Khan,R Bishnoi"
15-05-2022,"R Gaikwad,D Conway,M Ali,N Jagadeesan,S Dube,M Dhoni,M Santner,P Solanki,S Singh,M Pathirana,M Choudhary","W Saha,S Gill,M Wade,H Pandya,D Miller,R Tewatia,R Khan,R Kishore,A Joseph,Y Dayal,M Shami"
14-05-2022,"V Iyer,A Rahane,N Rana,S Iyer,S Billings,R Singh,A Russell,S Narine,U Yadav,T Southee,C Varun","A Sharma,K Williamson,R Tripathi,A Markram,N Pooran,W Sundar,S Singh,M Jansen,B Kumar,U Malik,T Natarajan"
13-05-2022,"J Bairstow,S Dhawan,P Rajapaksa,L Livingstone,M Agarwal,J Sharma,H Brar,R Dhawan,R Chahar,K Rabada,A Singh","V Kohli,F Plessis,R Patidar,M Lomror,G Maxwell,K Karthik,S Ahmed,H Patel,P Silva,M Siraj,J Hazlewood"
12-05-2022,"R Gaikwad,D Conway,M Ali,R Uthappa,A Rayudu,M Dhoni,S Dube,D Bravo,S Singh,M Theekshana,M Choudhary","I Kishan,R Sharma,D Sams,T Varma,T Stubbs,H Shokeen,T David,R Singh,J Bumrah,R Meredith,K Kartikeya"
11-05-2022,"Y Jaiswal,J Buttler,R Ashwin,D Padikkal,S Samson,R Parag,H Dussen,T Boult,M Krishna,Y Chahal,K Sen","K Bharat,D Warner,M Marsh,R Pant,R Powell,L Yadav,A Patel,S Thakur,K Yadav,A Nortje,C Sakariya"
10-05-2022,"W Saha,S Gill,M Wade,H Pandya,D Miller,R Tewatia,R Khan,R Kishore,A Joseph,Y Dayal,M Shami","Q Kock,K Rahul,D Hooda,K Sharma,K Pandya,A Badoni,M Stoinis,J Holder,M Khan,P Chameera,A Khan"
09-05-2022,"V Iyer,A Rahane,N Rana,S Iyer,A Russell,R Singh,S Jackson,P Cummins,S Narine,T Southee,C Varun","R Sharma,I Kishan,T Varma,R Singh,T David,K Pollard,D Sams,M Ashwin,K Kartikeya,J Bumrah,R Meredith"
08-05-2022,"R Gaikwad,D Conway,S Dube,A Rayudu,M Dhoni,M Ali,R Uthappa,D Bravo,S Singh,M Theekshana,M Choudhary","D Warner,K Bharat,M Marsh,R Pant,R Powell,R Patel,A Patel,S Thakur,K Yadav,A Nortje,K Ahmed"
08-05-2022,"V Kohli,F Plessis,R Patidar,G Maxwell,K Karthik,M Lomror,S Ahmed,P Silva,H Patel,J Hazlewood,M Siraj","A Sharma,K Williamson,R Tripathi,A Markram,N Pooran,J Suchith,S Singh,K Tyagi,B Kumar,U Malik,F Farooqi"
07-05-2022,"Q Kock,K Rahul,D Hooda,K Pandya,A Badoni,M Stoinis,J Holder,P Chameera,A Khan,M Khan,R Bishnoi","B Indrajith,A Finch,S Iyer,N Rana,R Singh,A Russell,S Narine,A Roy,S Mavi,T Southee,H Rana"
07-05-2022,"J Bairstow,S Dhawan,P Rajapaksa,M Agarwal,J Sharma,L Livingstone,R Dhawan,K Rabada,R Chahar,A Singh,S Sharma","Y Jaiswal,J Buttler,S Samson,D Padikkal,S Hetmyer,R Parag,R Ashwin,T Boult,M Krishna,Y Chahal,K Sen"
06-05-2022,"I Kishan,R Sharma,S Yadav,T Varma,K Pollard,T David,D Sams,M Ashwin,K Kartikeya,J Bumrah,R Meredith","W Saha,S Gill,H Pandya,B Sudharsan,D Miller,R Tewatia,R Khan,P Sangwan,L Ferguson,A Joseph,M Shami"
05-05-2022,"M Singh,D Warner,M Marsh,R Pant,R Powell,L Yadav,R Patel,S Thakur,K Yadav,A Nortje,K Ahmed","A Sharma,K Williamson,R Tripathi,A Markram,N Pooran,S Singh,S Abbott,S Gopal,K Tyagi,B Kumar,U Malik"
04-05-2022,"V Kohli,F Plessis,G Maxwell,M Lomror,R Patidar,K Karthik,P Silva,S Ahmed,H Patel,M Siraj,J Hazlewood","R Gaikwad,D Conway,R Uthappa,A Rayudu,M Ali,R Jadeja,M Dhoni,D Pretorius,S Singh,M Theekshana,M Choudhary"
03-05-2022,"W Saha,S Gill,B Sudharsan,H Pandya,D Miller,R Tewatia,R Khan,P Sangwan,L Ferguson,A Joseph,M Shami","J Bairstow,S Dhawan,P Rajapaksa,L Livingstone,M Agarwal,J Sharma,R Dhawan,K Rabada,R Chahar,A Singh,S Sharma"
02-05-2022,"J Buttler,D Padikkal,S Samson,K Nair,R Parag,S Hetmyer,R Ashwin,T Boult,M Krishna,Y Chahal,K Sen","B Indrajith,A Finch,S Iyer,N Rana,R Singh,A Roy,A Russell,S Narine,U Yadav,T Southee,S Mavi"
01-05-2022,"R Gaikwad,D Conway,M Dhoni,R Jadeja,R Uthappa,A Rayudu,S Singh,M Santner,D Pretorius,M Choudhary,M Theekshana","A Sharma,K Williamson,R Tripathi,A Markram,N Pooran,S Singh,W Sundar,M Jansen,B Kumar,T Natarajan,U Malik"
01-05-2022,"Q Kock,K Rahul,D Hooda,M Stoinis,K Pandya,A Badoni,J Holder,M Khan,K Gowtham,P Chameera,R Bishnoi","P Shaw,D Warner,M Marsh,R Pant,L Yadav,R Powell,A Patel,S Thakur,K Yadav,M Rahman,C Sakariya"
30-04-2022,"J Buttler,D Padikkal,S Samson,D Mitchell,S Hetmyer,R Parag,R Ashwin,T Boult,M Krishna,Y Chahal,K Sen","R Sharma,I Kishan,S Yadav,T Varma,K Pollard,T David,D Sams,H Shokeen,K Kartikeya,J Bumrah,R Meredith"
30-04-2022,"V Kohli,F Plessis,R Patidar,G Maxwell,K Karthik,S Ahmed,M Lomror,P Silva,H Patel,J Hazlewood,M Siraj","W Saha,S Gill,B Sudharsan,H Pandya,D Miller,R Tewatia,R Khan,P Sangwan,A Joseph,L Ferguson,M Shami"
29-04-2022,"Q Kock,K Rahul,D Hooda,K Pandya,M Stoinis,A Badoni,J Holder,P Chameera,M Khan,A Khan,R Bishnoi","M Agarwal,S Dhawan,J Bairstow,P Rajapaksa,L Livingstone,J Sharma,R Dhawan,K Rabada,R Chahar,A Singh,S Sharma"
28-04-2022,"A Finch,V Iyer,S Iyer,B Indrajith,S Narine,N Rana,A Russell,R Singh,U Yadav,T Southee,H Rana","P Shaw,D Warner,M Marsh,L Yadav,R Pant,R Powell,A Patel,S Thakur,K Yadav,M Rahman,C Sakariya"
27-04-2022,"A Sharma,K Williamson,R Tripathi,A Markram,N Pooran,W Sundar,S Singh,M Jansen,B Kumar,T Natarajan,U Malik","W Saha,S Gill,H Pandya,D Miller,R Tewatia,A Manohar,R Khan,L Ferguson,A Joseph,Y Dayal,M Shami"
26-04-2022,"J Buttler,D Padikkal,R Ashwin,S Samson,D Mitchell,R Parag,S Hetmyer,T Boult,M Krishna,Y Chahal,K Sen","V Kohli,F Plessis,R Patidar,G Maxwell,S Ahmed,S Prabhudessai,K Karthik,P Silva,H Patel,M Siraj,J Hazlewood"
25-04-2022,"M Agarwal,S Dhawan,P Rajapaksa,L Livingstone,J Bairstow,J Sharma,R Dhawan,K Rabada,R Chahar,A Singh,S Sharma","R Gaikwad,R Uthappa,M Santner,S Dube,A Rayudu,R Jadeja,M Dhoni,D Pretorius,D Bravo,M Choudhary,M Theekshana"
24-04-2022,"Q Kock,K Rahul,M Pandey,M Stoinis,K Pandya,D Hooda,A Badoni,J Holder,P Chameera,R Bishnoi,M Khan","I Kishan,R Sharma,D Brevis,S Yadav,T Varma,K Pollard,D Sams,J Unadkat,H Shokeen,J Bumrah,R Meredith"
23-04-2022,"F Plessis,A Rawat,V Kohli,G Maxwell,S Prabhudessai,S Ahmed,K Karthik,H Patel,P Silva,J Hazlewood,M Siraj","A Sharma,K Williamson,R Tripathi,A Markram,N Pooran,S Singh,J Suchith,B Kumar,M Jansen,T Natarajan,U Malik"
23-04-2022,"W Saha,S Gill,H Pandya,D Miller,R Tewatia,R Khan,A Manohar,L Ferguson,A Joseph,Y Dayal,M Shami","S Billings,S Narine,S Iyer,N Rana,R Singh,V Iyer,A Russell,S Mavi,U Yadav,T Southee,C Varun"
22-04-2022,"J Buttler,D Padikkal,S Samson,S Hetmyer,R Parag,K Nair,R Ashwin,T Boult,O McCoy,M Krishna,Y Chahal","P Shaw,D Warner,S Khan,R Pant,L Yadav,A Patel,S Thakur,R Powell,K Yadav,M Rahman,K Ahmed"
21-04-2022,"R Sharma,I Kishan,D Brevis,S Yadav,T Varma,H Shokeen,K Pollard,D Sams,J Unadkat,R Meredith,J Bumrah","R Gaikwad,R Uthappa,M Santner,A Rayudu,S Dube,R Jadeja,M Dhoni,D Pretorius,D Bravo,M Choudhary,M Theekshana"
20-04-2022,"M Agarwal,S Dhawan,J Bairstow,L Livingstone,J Sharma,M Khan,K Rabada,N Ellis,R Chahar,A Singh,V Arora","P Shaw,D Warner,S Khan,R Pant,R Powell,L Yadav,S Thakur,A Patel,K Yadav,M Rahman,K Ahmed"
19-04-2022,"A Rawat,F Plessis,V Kohli,G Maxwell,S Prabhudessai,S Ahmed,K Karthik,H Patel,P Silva,J Hazlewood,M Siraj","Q Kock,K Rahul,M Pandey,K Pandya,D Hooda,A Badoni,M Stoinis,J Holder,P Chameera,R Bishnoi,A Khan"
18-04-2022,"J Buttler,D Padikkal,S Samson,S Hetmyer,R Parag,K Nair,R Ashwin,T Boult,O McCoy,M Krishna,Y Chahal","A Finch,S Narine,S Iyer,N Rana,A Russell,V Iyer,S Jackson,S Mavi,P Cummins,U Yadav,C Varun"
17-04-2022,"R Gaikwad,R Uthappa,M Ali,A Rayudu,S Dube,R Jadeja,M Dhoni,D Bravo,C Jordan,M Theekshana,M Choudhary","W Saha,S Gill,V Shankar,A Manohar,D Miller,R Tewatia,R Khan,A Joseph,L Ferguson,M Shami,Y Dayal"
17-04-2022,"S Dhawan,P Singh,J Bairstow,L Livingstone,J Sharma,M Khan,O Smith,K Rabada,R Chahar,V Arora,A Singh","A Sharma,K Williamson,R Tripathi,A Markram,N Pooran,S Singh,J Suchith,B Kumar,M Jansen,T Natarajan,U Malik"
16-04-2022,"F Plessis,A Rawat,V Kohli,G Maxwell,S Prabhudessai,S Ahmed,K Karthik,P Silva,M Siraj,H Patel,J Hazlewood","P Shaw,D Warner,M Marsh,R Pant,R Powell,L Yadav,S Thakur,A Patel,K Yadav,M Rahman,K Ahmed"
16-04-2022,"K Rahul,Q Kock,M Pandey,M Stoinis,D Hooda,K Pandya,A Badoni,J Holder,P Chameera,A Khan,R Bishnoi","I Kishan,R Sharma,D Brevis,S Yadav,T Varma,K Pollard,F Allen,J Unadkat,M Ashwin,J Bumrah,T Mills"
15-04-2022,"V Iyer,A Finch,S Iyer,S Narine,N Rana,S Jackson,A Russell,P Cummins,A Khan,U Yadav,C Varun","A Sharma,K Williamson,R Tripathi,A Markram,N Pooran,S Singh,J Suchith,M Jansen,B Kumar,T Natarajan,U Malik"
14-04-2022,"M Wade,S Gill,V Shankar,H Pandya,A Manohar,D Miller,R Tewatia,R Khan,M Shami,L Ferguson,Y Dayal","J Buttler,D Padikkal,R Ashwin,S Samson,H Dussen,S Hetmyer,R Parag,J Neesham,M Krishna,Y Chahal,K Sen"
13-04-2022,"M Agarwal,S Dhawan,J Bairstow,L Livingstone,J Sharma,M Khan,O Smith,K Rabada,R Chahar,V Arora,A Singh","R Sharma,I Kishan,D Brevis,T Varma,S Yadav,K Pollard,J Unadkat,M Ashwin,J Bumrah,T Mills,B Thampi"
12-04-2022,"R Gaikwad,R Uthappa,M Ali,S Dube,R Jadeja,M Dhoni,A Rayudu,D Bravo,C Jordan,M Theekshana,M Choudhary","F Plessis,A Rawat,V Kohli,G Maxwell,S Ahmed,S Prabhudessai,K Karthik,P Silva,A Deep,M Siraj,J Hazlewood"
11-04-2022,"M Wade,S Gill,B Sudharsan,H Pandya,D Miller,A Manohar,R Tewatia,R Khan,D Nalkande,M Shami,L Ferguson","A Sharma,K Williamson,R Tripathi,N Pooran,A Markram,S Singh,W Sundar,M Jansen,B Kumar,T Natarajan,U Malik"
10-04-2022,"J Buttler,D Padikkal,S Samson,H Dussen,S Hetmyer,R Ashwin,R Parag,T Boult,Y Chahal,K Sen,M Krishna","K Rahul,Q Kock,K Gowtham,J Holder,D Hooda,A Badoni,K Pandya,M Stoinis,P Chameera,A Khan,R Bishnoi"
10-04-2022,"P Shaw,D Warner,R Pant,L Yadav,R Powell,A Patel,S Thakur,S Khan,K Yadav,M Rahman,K Ahmed","A Rahane,V Iyer,S Iyer,N Rana,A Russell,S Billings,P Cummins,S Narine,U Yadav,R Salam,C Varun"
09-04-2022,"I Kishan,R Sharma,D Brevis,S Yadav,T Varma,K Pollard,R Singh,J Unadkat,M Ashwin,J Bumrah,B Thampi","F Plessis,A Rawat,V Kohli,K Karthik,G Maxwell,D Willey,S Ahmed,P Silva,H Patel,M Siraj,A Deep"
09-04-2022,"R Uthappa,R Gaikwad,M Ali,A Rayudu,S Dube,R Jadeja,M Dhoni,D Bravo,C Jordan,M Theekshana,M Choudhary","A Sharma,K Williamson,R Tripathi,N Pooran,A Markram,S Singh,W Sundar,B Kumar,M Jansen,U Malik,T Natarajan"
08-04-2022,"M Agarwal,S Dhawan,J Bairstow,L Livingstone,J Sharma,O Smith,M Khan,K Rabada,R Chahar,V Arora,A Singh","M Wade,S Gill,B Sudharsan,H Pandya,D Miller,R Tewatia,A Manohar,R Khan,D Nalkande,M Shami,L Ferguson"
07-04-2022,"P Shaw,D Warner,R Powell,R Pant,S Khan,L Yadav,A Patel,S Thakur,K Yadav,M Rahman,A Nortje","K Rahul,Q Kock,E Lewis,D Hooda,K Pandya,A Badoni,K Gowtham,J Holder,A Khan,A Tye,R Bishnoi"
06-04-2022,"R Sharma,I Kishan,D Brevis,S Yadav,T Varma,K Pollard,D Sams,M Ashwin,T Mills,J Bumrah,B Thampi","A Rahane,V Iyer,S Iyer,S Billings,N Rana,A Russell,P Cummins,S Narine,R Salam,U Yadav,C Varun"
05-04-2022,"J Buttler,Y Jaiswal,D Padikkal,S Samson,S Hetmyer,R Parag,R Ashwin,N Saini,T Boult,Y Chahal,M Krishna","F Plessis,A Rawat,V Kohli,D Willey,S Rutherford,S Ahmed,K Karthik,H Patel,P Silva,M Siraj,A Deep"
04-04-2022,"K Rahul,Q Kock,E Lewis,M Pandey,D Hooda,A Badoni,K Pandya,J Holder,A Tye,R Bishnoi,A Khan","A Sharma,K Williamson,R Tripathi,A Markram,N Pooran,W Sundar,A Samad,R Shepherd,B Kumar,U Malik,T Natarajan"
03-04-2022,"M Agarwal,S Dhawan,P Rajapaksa,L Livingstone,J Sharma,M Khan,O Smith,K Rabada,R Chahar,V Arora,A Singh","R Uthappa,R Gaikwad,M Ali,A Rayudu,R Jadeja,S Dube,M Dhoni,D Bravo,D Pretorius,C Jordan,M Choudhary"
02-04-2022,"M Wade,S Gill,V Shankar,H Pandya,D Miller,R Tewatia,A Manohar,R Khan,V Aaron,L Ferguson,M Shami","P Shaw,T Seifert,M Singh,R Pant,L Yadav,R Powell,A Patel,S Thakur,K Yadav,K Ahmed,M Rahman"
02-04-2022,"J Buttler,Y Jaiswal,D Padikkal,S Samson,S Hetmyer,R Parag,R Ashwin,N Saini,T Boult,Y Chahal,M Krishna","I Kishan,R Sharma,A Singh,T Varma,K Pollard,T David,D Sams,M Ashwin,J Bumrah,T Mills,B Thampi"
01-04-2022,"M Agarwal,S Dhawan,P Rajapaksa,L Livingstone,R Bawa,M Khan,H Brar,O Smith,R Chahar,K Rabada,A Singh","A Rahane,V Iyer,S Iyer,S Billings,N Rana,A Russell,S Narine,T Southee,U Yadav,C Varun,S Mavi"
31-03-2022,"R Uthappa,R Gaikwad,M Ali,S Dube,A Rayudu,R Jadeja,M Dhoni,D Pretorius,D Bravo,T Deshpande,M Choudhary","K Rahul,Q Kock,M Pandey,E Lewis,D Hooda,A Badoni,K Pandya,P Chameera,A Tye,R Bishnoi,A Khan"
30-03-2022,"A Rahane,V Iyer,S Iyer,N Rana,S Narine,S Billings,S Jackson,A Russell,T Southee,U Yadav,C Varun","F Plessis,A Rawat,V Kohli,D Willey,S Rutherford,S Ahmed,K Karthik,P Silva,H Patel,M Siraj,A Deep"
29-03-2022,"J Buttler,Y Jaiswal,S Samson,D Padikkal,S Hetmyer,R Parag,N Coulter-Nile,R Ashwin,Y Chahal,T Boult,M Krishna","K Williamson,A Sharma,R Tripathi,N Pooran,A Markram,A Samad,R Shepherd,W Sundar,B Kumar,U Malik,T Natarajan"
28-03-2022,"K Rahul,Q Kock,E Lewis,M Pandey,D Hooda,A Badoni,K Pandya,P Chameera,M Khan,R Bishnoi,A Khan","S Gill,M Wade,V Shankar,H Pandya,D Miller,R Tewatia,A Manohar,R Khan,L Ferguson,M Shami,V Aaron"
27-03-2022,"F Plessis,A Rawat,V Kohli,K Karthik,S Rutherford,D Willey,S Ahmed,P Silva,H Patel,M Siraj,A Deep","M Agarwal,S Dhawan,P Rajapaksa,L Livingstone,R Bawa,M Khan,O Smith,H Brar,A Singh,S Sharma,R Chahar"
27-03-2022,"R Sharma,I Kishan,A Singh,T Varma,K Pollard,T David,D Sams,M Ashwin,T Mills,J Bumrah,B Thampi","P Shaw,T Seifert,M Singh,R Pant,L Yadav,R Powell,S Thakur,A Patel,K Yadav,K Ahmed,K Nagarkoti"
26-03-2022,"R Gaikwad,D Conway,R Uthappa,A Rayudu,R Jadeja,S Dube,M Dhoni,D Bravo,M Santner,A Milne,T Deshpande","A Rahane,V Iyer,N Rana,S Iyer,S Billings,S Jackson,A Russell,S Narine,U Yadav,S Mavi,C Varun"
15-10-2021,"R Gaikwad,F Plessis,R Uthappa,M Ali,A Rayudu,M Dhoni,R Jadeja,D Bravo,S Thakur,D Chahar,J Hazlewood","S Gill,V Iyer,N Rana,S Narine,E Morgan,K Karthik,S Hasan,R Tripathi,L Ferguson,S Mavi,C Varun"
13-10-2021,"P Shaw,S Dhawan,M Stoinis,S Iyer,R Pant,S Hetmyer,A Patel,R Ashwin,K Rabada,A Khan,A Nortje","S Gill,V Iyer,N Rana,R Tripathi,K Karthik,E Morgan,S Hasan,S Narine,L Ferguson,S Mavi,C Varun"
11-10-2021,"D Padikkal,V Kohli,K Bharat,G Maxwell,A Villiers,S Ahmed,D Christian,H Patel,G Garton,M Siraj,Y Chahal","S Gill,V Iyer,R Tripathi,N Rana,S Narine,K Karthik,E Morgan,S Hasan,L Ferguson,S Mavi,C Varun"
10-10-2021,"P Shaw,S Dhawan,S Iyer,A Patel,R Pant,S Hetmyer,T Curran,R Ashwin,K Rabada,A Khan,A Nortje","R Gaikwad,F Plessis,R Uthappa,S Thakur,A Rayudu,M Ali,M Dhoni,R Jadeja,D Bravo,D Chahar,J Hazlewood"
08-10-2021,"P Shaw,S Dhawan,R Pant,S Iyer,S Hetmyer,R Patel,A Patel,R Ashwin,K Rabada,A Khan,A Nortje","V Kohli,D Padikkal,K Bharat,A Villiers,G Maxwell,D Christian,S Ahmed,G Garton,H Patel,M Siraj,Y Chahal"
08-10-2021,"R Sharma,I Kishan,H Pandya,K Pollard,S Yadav,J Neesham,K Pandya,N Coulter-Nile,P Chawla,J Bumrah,T Boult","J Roy,A Sharma,M Pandey,M Nabi,A Samad,P Garg,J Holder,R Khan,W Saha,S Kaul,U Malik"
07-10-2021,"S Gill,V Iyer,N Rana,R Tripathi,K Karthik,E Morgan,S Hasan,S Narine,L Ferguson,C Varun,S Mavi","Y Jaiswal,L Livingstone,S Samson,S Dube,A Rawat,G Phillips,R Tewatia,C Morris,J Unadkat,C Sakariya,M Rahman"
07-10-2021,"R Gaikwad,F Plessis,M Ali,R Uthappa,A Rayudu,M Dhoni,R Jadeja,D Bravo,D Chahar,S Thakur,J Hazlewood","K Rahul,M Agarwal,S Khan,M Khan,A Markram,M Henriques,C Jordan,H Brar,R Bishnoi,M Shami,A Singh"
06-10-2021,"J Roy,A Sharma,K Williamson,P Garg,A Samad,W Saha,J Holder,R Khan,B Kumar,S Kaul,U Malik","V Kohli,D Padikkal,D Christian,K Bharat,G Maxwell,A Villiers,S Ahmed,G Garton,H Patel,M Siraj,Y Chahal"
05-10-2021,"E Lewis,Y Jaiswal,S Samson,S Dube,G Phillips,D Miller,R Tewatia,S Gopal,C Sakariya,K Yadav,M Rahman","R Sharma,I Kishan,S Yadav,H Pandya,S Tiwary,K Pollard,J Neesham,N Coulter-Nile,J Yadav,J Bumrah,T Boult"
