Player,Mat,Inns,Runs,HS,Ave,BF,SR,100,50,0,4s,6s
NJ Maddinson,6,4,45,34,11.25,35,128.57,0,0,0,6,1
Mamoon Latif,3,3,45,24,15,52,86.53,0,0,0,2,2
T Munyonga,5,3,45,44,45,34,132.35,0,0,0,3,1
Nazril Rahman,7,4,45,24*,15,45,100,0,0,0,4,0
VE Tembo,6,5,45,20*,15,52,86.53,0,0,0,2,0
Yasar Haroon,4,4,45,29,11.25,62,72.58,0,0,0,4,1
Zohaib Sarwar,4,4,45,33*,15,46,97.82,0,0,2,1,4
Abrar Bilal,3,2,44,41,22,24,183.33,0,0,0,6,2
AJ Ayannaike,3,3,44,33,14.66,43,102.32,0,0,1,4,2
AA Banner,3,2,44,28,22,29,151.72,0,0,0,4,3
L Emilio,5,4,44,23,11,35,125.71,0,0,0,4,1
GF Gomes,7,6,44,28,8.8,46,95.65,0,0,1,6,1
Ismat Ullah,4,4,44,42,11,47,93.61,0,0,1,4,1
S Badree,52,16,43,14*,7.16,65,66.15,0,0,0,1,1
P Baron,5,3,43,27,14.33,38,113.15,0,0,0,0,4
P Mishra,3,3,43,23,21.5,26,165.38,0,0,0,3,4
Mustafizur Rahman,37,15,43,15,4.3,55,78.18,0,0,4,3,3
Saad Bin Zafar,11,4,43,20,14.33,33,130.3,0,0,0,3,2
M Sohel Patel,2,2,43,40,21.5,39,110.25,0,0,0,2,3
F Baaleri,4,4,42,17,10.5,60,70,0,0,0,6,0
Mohamed Mahfooz,11,5,42,16,8.4,53,79.24,0,0,0,3,0
Muaviath Ganee,5,4,42,19,10.5,44,95.45,0,0,0,3,1
LE Plunkett,22,11,42,18,6,34,123.52,0,0,3,3,1
M Sert,4,4,42,16,14,59,71.18,0,0,0,5,0
DC Stovell,6,6,42,18*,8.4,50,84,0,0,1,5,0
JK Vifah,3,3,42,23,14,45,93.33,0,0,0,2,1
KJ Young,3,3,42,27*,42,34,123.52,0,0,0,3,1
Abdul-Shakoor Rahimzei,7,5,41,17,10.25,33,124.24,0,0,0,2,1
Ainool Hafizs,3,3,41,21,13.66,39,105.12,0,0,0,3,1
A Ashokan,2,2,41,34,20.5,29,141.37,0,0,0,2,3
K Joshi,4,3,41,32*,20.5,41,100,0,0,0,4,2
B Mavuta,3,3,41,28,41,23,178.26,0,0,0,3,2
D Muhumuza,4,4,41,28,10.25,36,113.88,0,0,1,3,1
Murid Ekrami,3,2,41,28,20.5,48,85.41,0,0,0,2,0
Amir Hamza,31,9,40,21,10,38,105.26,0,0,1,3,1
TS Chisoro,12,6,40,14*,10,42,95.23,0,0,0,2,2
BCJ Cutting,7,5,40,29,10,27,148.14,0,0,1,2,3
Fitri Sham,15,10,40,15*,6.66,56,71.42,0,0,0,2,0
Imran Bulbulia,3,3,40,32,13.33,42,95.23,0,0,1,4,1
LA Musiani,5,5,40,22,10,60,66.66,0,0,1,4,0
E Packard,4,4,40,26,10,49,81.63,0,0,0,2,1
S Ravikumar,3,3,40,29*,20,44,90.9,0,0,1,3,1
Sahibzada Farhan,3,3,40,39,13.33,46,86.95,0,0,1,2,3
F Stoman,4,4,40,21*,13.33,61,65.57,0,0,0,1,1
Talha Khan,1,1,40,40*,-,41,97.56,0,0,0,4,0
Tariq Aziz,4,4,40,23,13.33,47,85.1,0,0,1,1,2
Imran Khan,4,3,39,36,19.5,32,121.87,0,0,0,2,3
P Silas,4,3,39,20,13,44,88.63,0,0,0,1,1
S Tobgay,2,2,39,24,19.5,58,67.24,0,0,0,1,0
PA van Meekeren,41,9,39,18,4.87,40,97.5,0,0,3,0,3
Ameer Saiyed,4,3,38,22,12.66,47,80.85,0,0,0,4,0
D Kansonkho,7,4,38,21,9.5,47,80.85,0,0,2,5,0
AK Kitchen,5,4,38,16,12.66,32,118.75,0,0,0,3,1
BF Mailata,4,4,38,17,9.5,48,79.16,0,0,0,2,1
Mohammad Amin,4,4,38,15*,19,39,97.43,0,0,0,5,0
H Pragji,4,4,38,30*,12.66,65,58.46,0,0,0,1,0
VD Chandra,3,2,37,26,18.5,30,123.33,0,0,0,3,3
I Danladi,3,2,37,37,18.5,38,97.36,0,0,1,4,1
CJ Delany,4,4,37,21,9.25,60,61.66,0,0,1,2,0
J Hirschi,4,4,37,13,9.25,62,59.67,0,0,0,0,0
AF Ifill,6,6,37,9,7.4,61,60.65,0,0,0,2,1
R Kumar,4,3,37,32,18.5,27,137.03,0,0,0,6,0
D Manani,2,2,37,19*,37,32,115.62,0,0,0,4,1
S Sola,4,3,37,18,12.33,36,102.77,0,0,0,1,3
CA Soper,13,6,37,19,18.5,41,90.24,0,0,0,0,3
BM Wheeler,6,4,37,30,18.5,28,132.14,0,0,0,3,2
TK Curran,15,6,36,14*,18,27,133.33,0,0,0,0,3
J Dunn,4,3,36,23,12,41,87.8,0,0,0,0,1
J Jojo,7,5,36,13,18,27,133.33,0,0,0,1,1
TE Kane,7,3,36,26*,18,23,156.52,0,0,0,5,0
Mohammed Qasim,3,3,36,13*,18,51,70.58,0,0,0,2,0
Mohsin Hub,4,4,36,16*,12,41,87.8,0,0,1,2,0
Abdul Shakoor,6,4,35,20*,17.5,40,87.5,0,0,0,3,0
MP Biddappa,4,2,35,22*,35,47,74.46,0,0,0,1,1
PJ Cummins,25,11,35,13,5,37,94.59,0,0,2,2,1
SM Curran,5,3,35,24,11.66,23,152.17,0,0,0,3,2
CD de Lange,8,3,35,22,11.66,22,159.09,0,0,0,2,2
L Hermida,5,5,35,12,11.66,52,67.3,0,0,0,1,0
JN Malan,2,2,35,33,17.5,37,94.59,0,0,0,3,2
VV Morea,5,5,35,19,7,44,79.54,0,0,1,4,0
Nazakat Ali,2,2,35,25,17.5,31,112.9,0,0,0,1,3
Sultan Ahmed,17,9,35,11,5.83,37,94.59,0,0,3,0,2
DK Anefie,4,4,34,18*,17,38,89.47,0,0,1,2,0
Nadeem Ahmed,24,9,34,10,6.8,55,61.81,0,0,1,2,0
S Rakshit,7,5,34,15,8.5,44,77.27,0,0,1,5,0
Saqib Zulfiqar,6,4,34,18,8.5,43,79.06,0,0,0,1,0
JTS Sumerauer,8,6,34,13,6.8,39,87.17,0,0,0,3,0
W Viraliliu,10,7,34,13*,8.5,26,130.76,0,0,0,3,2
PSP Handscomb,2,2,33,20*,33,33,100,0,0,0,1,0
FJ Klaassen,21,7,33,13,5.5,34,97.05,0,0,1,2,0
CB Mpofu,30,10,33,17*,8.25,40,82.5,0,0,3,3,1
K Nestor,4,4,33,16,11,35,94.28,0,0,0,1,2
I Pandey,4,4,33,22,8.25,50,66,0,0,0,5,0
Simandeep Singh,7,7,33,14*,6.6,32,103.12,0,0,0,2,0
AA Westphal,5,5,33,24,6.6,40,82.5,0,0,0,3,0
Abdul Wahid,5,3,32,17*,16,26,123.07,0,0,0,4,1
KS Bagabena,4,3,32,23*,32,32,100,0,0,1,1,0
LHB Harrington-Myers,4,4,32,17*,10.66,39,82.05,0,0,1,1,1
Khizer Ahmed,5,4,32,18,16,47,68.08,0,0,0,1,0
GH O'Brien,11,6,32,7*,8,38,84.21,0,0,1,1,2
Shiraz Khan,6,5,32,16*,8,27,118.51,0,0,1,2,1
KRP Silva,2,2,32,25,16,12,266.66,0,0,0,2,3
PVD Chameera,19,10,31,12,7.75,40,77.5,0,0,2,3,0
P Chandran,3,3,31,23,10.33,47,65.95,0,0,1,2,1
V Ganesan,4,4,31,15,7.75,42,73.8,0,0,0,0,0
Jasdeep Singh,4,2,31,31,15.5,25,124,0,0,1,0,3
AS Mehmi,3,2,31,21*,31,29,106.89,0,0,0,2,1
RG Mukasa,4,4,31,14,7.75,40,77.5,0,0,0,1,0
VS Padhaal,5,5,31,14,6.2,44,70.45,0,0,0,4,0
D Sheeli,3,3,31,19,10.33,32,96.87,0,0,0,3,0
ACF Stokes,7,5,31,16,6.2,26,119.23,0,0,3,6,0
Tafseer Ali,5,4,31,19,10.33,53,58.49,0,0,0,1,0
Zubaidi Zulkifle,4,4,31,22,7.75,29,106.89,0,0,1,2,2
D Cato,3,3,30,20,10,59,50.84,0,0,0,2,0
LC Le Tissier,9,7,30,9,6,29,103.44,0,0,0,2,0
Mian Mehmood,4,4,29,13,7.25,41,70.73,0,0,1,1,1
SH Obed,12,7,29,9,5.8,41,70.73,0,0,0,1,0
S Rossi,5,4,29,13,9.66,27,107.4,0,0,0,2,1
J Salazar,2,2,29,20*,29,36,80.55,0,0,0,0,0
Taskin Ahmed,19,6,29,15*,9.66,31,93.54,0,0,1,3,1
DT Tiripano,10,6,29,14,7.25,34,85.29,0,0,2,0,2
C Zavoiu,3,2,29,27,14.5,39,74.35,0,0,0,3,0
Ahsan Malik,31,8,28,11*,9.33,30,93.33,0,0,1,1,1
KK Ahuja,8,7,28,8,4,50,56,0,0,1,1,1
EJB Miles,14,4,28,16,14,31,90.32,0,0,0,1,0
A Nehra,27,5,28,22,5.6,39,71.79,0,0,3,1,2
CW Perchard,15,5,28,12,9.33,35,80,0,0,0,0,0
R Pillai,6,5,28,14,7,44,63.63,0,0,1,1,0
Sharafuddin Ashraf,8,4,28,18,9.33,29,96.55,0,0,0,1,1
Ahmed Wardak,9,4,27,20*,13.5,38,71.05,0,0,0,1,0
TP Allen,5,3,27,11*,13.5,17,158.82,0,0,0,0,3
G Bakiweyem,3,2,27,15*,27,30,90,0,0,0,0,0
TC Barker,4,4,27,18,6.75,33,81.81,0,0,0,1,0
DT Christian,16,7,27,9,6.75,28,96.42,0,0,1,2,0
RM Dorji,1,1,27,27,27,23,117.39,0,0,0,0,4
H Fennell,5,5,27,25*,9,23,117.39,0,0,3,4,1
S Hongsi,3,3,27,11*,-,16,168.75,0,0,0,3,1
SS Pathirana,5,5,27,14,5.4,24,112.5,0,0,0,3,0
Shapoor Zadran,34,13,27,13,3.85,65,41.53,0,0,3,0,3
Shoaib Qureshi,5,4,27,12,6.75,34,79.41,0,0,1,2,0
Waqas Ali,2,2,27,14,13.5,31,87.09,0,0,0,0,2
Arsalan Arif,2,1,26,26*,-,11,236.36,0,0,0,5,0
TB de Bruyn,2,2,26,19,13,16,162.5,0,0,0,3,1
R Goodwin,4,4,26,16*,8.66,36,72.22,0,0,1,1,0
Izatullah Dawlatzai,14,3,26,24*,26,16,162.5,0,0,0,2,2
G Kansonkho,6,3,26,22,13,21,123.8,0,0,1,4,0
LN Oluoch,10,6,26,7*,8.66,33,78.78,0,0,0,2,0
E Otieno,18,8,26,8,5.2,48,54.16,0,0,1,0,1
TK Saha,4,4,26,18*,26,23,113.04,0,0,0,1,0
Washington Sundar,18,5,26,14*,13,12,216.66,0,0,1,1,3
C Wright,6,5,26,16*,8.66,31,83.87,0,0,1,2,0
P Agnihotri,2,2,25,19,12.5,36,69.44,0,0,0,2,0
Asrar Ahmed,3,1,25,25,25,27,92.59,0,0,0,2,0
T Jamtsho,2,2,25,19,25,27,92.59,0,0,0,1,1
JH Kiani,4,3,25,13,12.5,36,69.44,0,0,0,2,0
WP Masakadza,12,6,25,6*,8.33,30,83.33,0,0,0,2,0
G Murali,3,3,25,14,8.33,44,56.81,0,0,0,1,0
SA Okpe,8,6,25,12,5,46,54.34,0,0,0,1,0
C Pengkumta,4,3,25,18,25,31,80.64,0,0,0,2,0
Shahbaz Badar,3,3,25,16,8.33,32,78.12,0,0,1,3,0
Sidhant Singh,8,6,25,12,6.25,26,96.15,0,0,1,1,1
A Srivastav,4,4,25,21,6.25,37,67.56,0,0,2,2,0
Tahir Dar,4,2,25,15,12.5,25,100,0,0,0,1,2
Vinod Kumar,3,3,25,17,12.5,30,83.33,0,0,0,3,0
Adil Hanif,4,2,24,16,12,23,104.34,0,0,0,3,0
Azyan Farhath,2,2,24,22*,24,22,109.09,0,0,0,2,0
MO Bacarese,3,2,24,13,12,37,64.86,0,0,0,0,1
OO Bascome,3,3,24,16,8,29,82.75,0,0,0,3,0
Bilal Tahir,4,4,24,13,6,21,114.28,0,0,1,1,1
Fareed Ahmad,14,1,24,24*,-,15,160,0,0,0,4,0
B Ivanov,3,3,24,14,12,55,43.63,0,0,0,1,0
Jagjit Singh,4,4,24,12,6,30,80,0,0,0,1,0
MJ McClenaghan,29,8,24,10,6,23,104.34,0,0,2,1,2
B Regmi,18,11,24,11,3.42,56,42.85,0,0,1,2,0
DL Brangman,5,4,23,23*,11.5,25,92,0,0,2,2,1
C Floyd,2,2,23,21,23,23,100,0,0,0,2,1
Habib Ahmadzai,5,3,23,15*,23,29,79.31,0,0,0,2,1
Hardev Singh,3,3,23,17,7.66,48,47.91,0,0,0,1,0
Imran Anwar,4,2,23,16*,23,22,104.54,0,0,0,2,0
RK Inampud,3,3,23,17*,23,28,82.14,0,0,0,0,1
B Kumar,43,9,23,9,5.75,29,79.31,0,0,1,0,0
S Lamichhane,18,8,23,9,5.75,29,79.31,0,0,1,1,0
N Master,2,2,23,21,11.5,18,127.77,0,0,0,4,0
VM Sachdev,2,2,23,12*,23,31,74.19,0,0,0,2,0
Shafiul Islam,17,6,23,16,4.6,33,69.69,0,0,1,1,1
S Sohal,3,2,23,18,11.5,29,79.31,0,0,0,1,1
A Zampa,27,6,23,9,11.5,26,88.46,0,0,0,2,0
DNA Ankrah,4,3,22,12,7.33,43,51.16,0,0,0,2,0
SE Aquilina,4,4,22,14,5.5,30,73.33,0,0,0,2,0
Z Arinaitwe,3,3,22,15,7.33,26,84.61,0,0,0,3,1
TA Boult,27,8,22,8,4.4,32,68.75,0,0,1,1,0
PC de Silva,2,2,22,21,11,22,100,0,0,0,1,0
M Morkel,44,8,22,8*,7.33,18,122.22,0,0,0,3,1
AK Muslar,3,3,22,13,7.33,27,81.48,0,0,1,1,2
Abdullah Akbarjan,5,1,21,21,21,17,123.52,0,0,0,3,0
BB Chari,3,3,21,19,7,31,67.74,0,0,1,4,0
L Gregory,5,3,21,15,7,19,110.52,0,0,1,0,2
Imam-ul-Haq,2,2,21,14,10.5,25,84,0,0,0,2,0
Karweng NG,4,3,21,14,7,30,70,0,0,0,0,1
LD Madushanka,2,2,21,20,10.5,26,80.76,0,0,0,1,0
C Mahoney,3,1,21,21,21,27,77.77,0,0,0,1,0
AF Milne,21,8,21,10*,-,23,91.3,0,0,0,1,0
S Murari,3,3,21,16,10.5,20,105,0,0,0,2,0
SF Tiai,4,3,21,11,7,22,95.45,0,0,1,2,0
E Ul Haq,5,5,21,10,4.2,36,58.33,0,0,0,2,0
Ainool Haqqiem,4,2,20,12,20,20,100,0,0,0,1,0
KK Flowers,3,3,20,17,10,33,60.6,0,0,1,3,0
Z Groenewald,10,4,20,13,6.66,35,57.14,0,0,0,0,0
Kuldeep Yadav,19,2,20,16,20,20,100,0,0,0,2,0
N Pokana,19,7,20,8*,10,28,71.42,0,0,0,0,0
JRMVB Sanjaya,8,5,20,6,6.66,18,111.11,0,0,0,3,0
JOP Scamans,2,2,20,12*,20,19,105.26,0,0,0,1,0
A Uniyal,3,3,20,16*,10,24,83.33,0,0,0,2,0
C Waiswa,4,2,20,14*,20,14,142.85,0,0,0,1,1
Aziz Mohammad,3,3,19,19,9.5,25,76,0,0,1,0,2
Bilal Ahmed,1,1,19,19,19,28,67.85,0,0,0,1,1
CJ Dala,9,4,19,12*,19,28,67.85,0,0,0,1,0
Ibrahim Hassan,11,7,19,12*,3.8,41,46.34,0,0,3,0,0
Imran Haider,2,2,19,15,9.5,26,73.07,0,0,0,2,1
Imran Tahir,38,4,19,9*,19,18,105.55,0,0,0,1,1
Irfan Mir,4,3,19,18*,19,7,271.42,0,0,1,0,2
Jaspreet Singh,5,2,19,11,9.5,23,82.6,0,0,0,1,0
Junaid Sheikh,5,3,19,9,6.33,20,95,0,0,0,1,1
Mohammad Ahsan,6,3,19,8,6.33,20,95,0,0,0,0,1
SN Netravalkar,8,2,19,12,19,15,126.66,0,0,0,1,1
HM Nicholls,5,4,19,7,4.75,28,67.85,0,0,0,2,0
AE Paraam,3,2,19,10,19,10,190,0,0,0,2,1
AM Phangiso,16,3,19,13,6.33,29,65.51,0,0,0,1,0
L Shafeeg,3,1,19,19*,-,11,172.72,0,0,0,2,1
Sufyan Mehmood,3,2,19,13*,19,41,46.34,0,0,0,2,0
KOK Williams,24,7,19,13*,6.33,17,111.76,0,0,1,1,1
N Yordanov,2,2,19,19*,19,11,172.72,0,0,1,0,2
JD Baker,4,3,18,11*,-,14,128.57,0,0,0,3,0
V Baskaran,12,5,18,14*,9,23,78.26,0,0,1,0,0
Bilal Khan,32,10,18,6*,6,28,64.28,0,0,2,1,0
LA Collado,4,3,18,8,18,34,52.94,0,0,0,0,0
BE Hendricks,11,3,18,12*,9,21,85.71,0,0,0,0,1
JB Little,11,6,18,7,4.5,16,112.5,0,0,2,3,0
AK Markram,2,2,18,15,9,17,105.88,0,0,0,1,1
Nazmul Islam,13,4,18,7,18,17,105.88,0,0,0,2,0
D Nikolov,3,2,18,13,9,33,54.54,0,0,0,2,0
PADLR Sandakan,14,4,18,10,9,24,75,0,0,0,2,0
S Snater,13,6,18,10,3.6,16,112.5,0,0,2,0,1
HN Ya France,6,3,18,13,6,20,90,0,0,1,1,1
D Bishoo,7,4,17,8,8.5,29,58.62,0,0,1,2,0
TA Blundell,3,2,17,14,17,21,80.95,0,0,0,0,0
LA Dawson,6,2,17,10,17,8,212.5,0,0,0,2,1
RR Emrit,4,3,17,11,5.66,27,62.96,0,0,0,0,1
D Gim,6,4,17,9*,8.5,32,53.12,0,0,1,0,0
S Kizilkaya,4,4,17,8,4.25,28,60.71,0,0,1,3,0
L Louwrens,1,1,17,17*,-,15,113.33,0,0,0,1,1
JH Mensah,2,2,17,16,8.5,10,170,0,0,0,1,1
TK Patel,7,3,17,14*,-,18,94.44,0,0,0,1,0
K Pierre,8,4,17,9*,8.5,23,73.91,0,0,0,2,0
Rubel Hossain,27,14,17,8*,3.4,30,56.66,0,0,4,1,0
GR Russ,3,2,17,10,17,29,58.62,0,0,0,0,0
SE Rutherford,3,3,17,9,5.66,23,73.91,0,0,0,1,0
Shafraz Jaleel,4,3,17,17,5.66,14,121.42,0,0,2,1,1
JR Singleton,3,3,17,7,5.66,26,65.38,0,0,0,3,0
T Singye,2,2,17,11,8.5,25,68,0,0,0,2,0
OR Willis,3,3,17,15,5.66,32,53.12,0,0,0,0,1
Zain ul Tashnam,3,2,17,11,17,26,65.38,0,0,0,1,0
IKO Aboagye,4,4,16,7,4,37,43.24,0,0,1,0,0
A Ahmadhel,3,2,16,15,8,16,100,0,0,0,2,0
P Arrighi,5,4,16,11,4,46,34.78,0,0,1,0,0
J Barker,4,2,16,16,8,16,100,0,0,1,3,0
KK Bishnoi,3,2,16,14,16,18,88.88,0,0,0,1,0
M Chauhan,2,2,16,15,8,8,200,0,0,0,0,2
U Dorji,2,2,16,8,8,17,94.11,0,0,0,2,0
LF Goncalves,3,2,16,13,8,21,76.19,0,0,0,1,0
EH Hutchinson,2,1,16,16,16,8,200,0,0,0,3,0
LS Livingstone,2,2,16,16,8,19,84.21,0,0,1,1,0
K Modise,3,3,16,10,5.33,16,100,0,0,1,2,1
Najmul Hossain Shanto,2,2,16,11,8,17,94.11,0,0,0,1,0
F Nsubuga,3,3,16,9,8,15,106.66,0,0,0,0,2
JB Reva,9,4,16,7,4,22,72.72,0,0,0,1,1
DW Steyn,44,10,16,5,3.2,23,69.56,0,0,1,1,0
Aamer Yamin,2,1,15,15*,-,6,250,0,0,0,1,1
Anowarul Islam,4,4,15,9,3.75,20,75,0,0,1,1,1
TL Chatara,21,3,15,8,5,18,83.33,0,0,1,1,0
K Christie,11,4,15,11*,7.5,20,75,0,0,0,0,0
GL Cloete,2,2,15,13,7.5,15,100,0,0,0,2,0
SS Cottrell,22,7,15,4*,5,22,68.18,0,0,1,2,0
N Dutta,11,3,15,12,15,13,115.38,0,0,0,1,0
KR Ebanks,5,4,15,8,3.75,27,55.55,0,0,1,1,0
J Hill,4,3,15,6,5,20,75,0,0,0,3,0
AC Kose,4,4,15,15,3.75,33,45.45,0,0,3,3,0
Nasrulla Rana,8,4,15,7,7.5,24,62.5,0,0,1,0,0
RN Patel,2,2,15,15*,15,25,60,0,0,1,1,0
Usama Master,6,2,15,15,7.5,13,115.38,0,0,1,1,0
JDF Vandersay,10,7,15,8*,15,17,88.23,0,0,0,2,0
Vikramjit Singh,1,1,15,15,15,13,115.38,0,0,0,1,0
Abul Hasan,5,2,14,9,7,11,127.27,0,0,0,2,0
CM Akachukwu,8,5,14,8,7,15,93.33,0,0,0,0,1
Aminul Islam,4,3,14,9,14,14,100,0,0,0,2,0
Aqib Iqbal,5,1,14,14,14,6,233.33,0,0,0,0,1
G Dutta,7,6,14,8,2.33,28,50,0,0,3,1,0
Ibrahim Zadran,3,3,14,11,4.66,26,53.84,0,0,0,0,1
P Jayeshbhai Patel,2,2,14,8*,14,11,127.27,0,0,0,0,0
T Langa,1,1,14,14,14,9,155.55,0,0,0,2,0
JWN Moses,3,3,14,9,4.66,20,70,0,0,0,0,1
N Nankov,3,2,14,14,14,20,70,0,0,0,1,0
S Pillai,3,3,14,6,4.66,27,51.85,0,0,0,1,0
C Prasad,3,3,14,11,7,29,48.27,0,0,1,1,0
Rakibul Hasan,8,4,14,5*,4.66,17,82.35,0,0,1,1,0
Ravinder Singh,2,2,14,8,7,13,107.69,0,0,0,0,1
Shahzad Muhammad,2,1,14,14,14,7,200,0,0,0,1,1
S Smith,5,3,14,7*,-,27,51.85,0,0,0,0,0
S Varathappan,3,3,14,9,4.66,14,100,0,0,1,3,0
T Whiteman,4,2,14,14*,14,10,140,0,0,1,0,1
Abdullah Sheikh,2,2,13,11,6.5,18,72.22,0,0,0,1,0
M Cope,2,2,13,13,13,15,86.66,0,0,0,2,0
JA Fitzgerald,4,2,13,11*,-,10,130,0,0,0,0,1
Lucky Ali,2,2,13,7,6.5,18,72.22,0,0,0,1,0
JL Martel,3,1,13,13*,-,6,216.66,0,0,0,1,1
J Mees,3,3,13,7*,13,20,65,0,0,0,1,0
Mohammad Nawaz (3),16,2,13,7,6.5,20,65,0,0,0,1,0
Muhammad Hamayun,4,2,13,8,6.5,10,130,0,0,0,1,1
HC Overdijk,4,1,13,13,13,7,185.71,0,0,0,2,0
JA Richardson,9,3,13,7*,13,6,216.66,0,0,1,2,0
OFJ Tonuu,4,3,13,6*,6.5,18,72.22,0,0,0,0,0
Washeem Abbas,2,2,13,9*,13,7,185.71,0,0,0,0,1
Arslan Ahmed,3,3,12,11,4,32,37.5,0,0,1,1,0
Asad Mohammad,9,4,12,5,4,12,100,0,0,0,2,0
Avi Dixit,1,1,12,12*,-,8,150,0,0,0,0,1
Fazal Niazai,1,1,12,12,12,15,80,0,0,0,1,0
CJ Gannon,4,3,12,7*,12,9,133.33,0,0,0,0,1
R Gaznavi,2,2,12,8,6,12,100,0,0,0,2,0
H Helva,4,4,12,7,3,25,48,0,0,2,2,0
D Mejia,3,1,12,12,12,10,120,0,0,0,2,0
A Patel,2,2,12,6*,12,23,52.17,0,0,0,2,0
M Patel,3,3,12,8,4,15,80,0,0,1,1,1
Raag Kapur,4,3,12,6,6,16,75,0,0,0,1,0
MA Starc,28,6,12,4,3,18,66.66,0,0,0,0,0
Ali Ivan,1,1,11,11,11,39,28.2,0,0,0,0,0
Apon Mustafizur,2,2,11,11,5.5,28,39.28,0,0,1,2,0
Atif Kamal,4,3,11,11,3.66,18,61.11,0,0,2,1,0
A Bulow,2,1,11,11,11,13,84.61,0,0,0,0,1
JD Campbell,2,2,11,11,5.5,16,68.75,0,0,1,2,0
A Djorovic,2,2,11,9,5.5,26,42.3,0,0,0,1,0
S Goustis,3,1,11,11,11,19,57.89,0,0,0,0,0
OC McCoy,2,2,11,10,11,10,110,0,0,0,1,1
Mahedi Hasan,1,1,11,11,11,11,100,0,0,0,1,0
WJ Malinda,3,2,11,10*,11,9,122.22,0,0,0,0,1
D Marks,2,2,11,6*,-,12,91.66,0,0,0,0,0
BJ McCarthy,6,3,11,11*,5.5,7,157.14,0,0,2,0,1
J Reb,2,2,11,9,5.5,14,78.57,0,0,0,1,0
Saqlain Arshad,2,1,11,11,11,10,110,0,0,0,0,1
Suresh Kumar,2,2,11,10*,11,15,73.33,0,0,0,0,0
P Taylor,7,2,11,7*,11,9,122.22,0,0,0,1,0
