Player,Mat,Inns,Runs,HS,Ave,BF,SR,100,50,0,4s,6s
H Thaker,1,1,11,11,11,9,122.22,0,0,0,0,1
TCW Veillard,4,2,11,8,11,17,64.7,0,0,0,0,0
Zeshan Arif,4,1,11,11*,-,8,137.5,0,0,0,2,0
Aftab Ahmed (2),1,1,10,10,10,13,76.92,0,0,0,1,0
R Avery,4,3,10,9,3.33,24,41.66,0,0,1,0,0
N Pradeep,14,6,10,8*,10,15,66.66,0,0,1,1,0
S Hallett,4,4,10,5,2.5,16,62.5,0,0,1,1,0
MJ Henry,6,2,10,10,10,5,200,0,0,0,2,0
G Kaltongga,3,2,10,10,5,12,83.33,0,0,1,1,0
ZE Matsinhe,7,4,10,6*,3.33,17,58.82,0,0,1,0,1
Mohammad Ghazanfar,5,2,10,6*,10,10,100,0,0,0,1,0
S Nerandzic,2,2,10,5,5,33,30.3,0,0,0,1,0
SL Perera,2,2,10,7,5,23,43.47,0,0,0,0,0
SHA Rance,8,3,10,8,3.33,21,47.61,0,0,0,0,0
A Rangaswamy,4,3,10,7,3.33,13,76.92,0,0,1,0,1
D Ravu,17,4,10,6,3.33,9,111.11,0,0,1,1,0
GA Reynold,3,2,10,6*,10,10,100,0,0,0,0,1
MA Wood,5,2,10,5*,-,12,83.33,0,0,0,1,0
Zahoor Khan,18,5,10,6,3.33,19,52.63,0,0,0,1,0
Zakir Hasan,1,1,10,10,10,9,111.11,0,0,0,1,0
Abdul Rashid,1,1,9,9,9,24,37.5,0,0,0,0,0
Anam Mollik,2,1,9,9,9,10,90,0,0,0,1,0
P Arora,2,2,9,6*,9,4,225,0,0,0,0,1
HH Banner,3,2,9,6,9,10,90,0,0,0,0,1
BM Duckett,1,1,9,9,9,7,128.57,0,0,0,1,0
H Hiri,5,4,9,4,2.25,15,60,0,0,0,0,0
Iqbal Hussain,15,5,9,4*,4.5,10,90,0,0,1,1,0
NA Janes,2,2,9,9,4.5,11,81.81,0,0,1,1,0
Kaleemullah,6,2,9,9,4.5,7,128.57,0,0,1,0,1
JS Kundi,6,4,9,6,2.25,22,40.9,0,0,1,1,0
Muhammad Asjed,2,1,9,9,9,9,100,0,0,0,1,0
Muhammad Wafiq,4,3,9,6*,4.5,12,75,0,0,1,1,0
VRCF Poubel,3,3,9,5*,9,15,60,0,0,0,0,0
A Poulose,3,3,9,9,3,14,64.28,0,0,2,2,0
KW Richardson,15,2,9,9,4.5,8,112.5,0,0,1,0,0
Sakib Hasan,2,2,9,8,4.5,7,128.57,0,0,0,1,0
MM Sarwar,5,3,9,8,4.5,9,100,0,0,1,0,1
RAJ Smith,2,1,9,9*,-,7,128.57,0,0,0,1,0
B Stanlake,19,2,9,7,9,12,75,0,0,0,0,1
Syazrul Idrus,2,1,9,9*,-,8,112.5,0,0,0,1,0
Usman Ali,5,2,9,7,9,14,64.28,0,0,0,1,0
T Wangchuk jnr,2,2,9,9,4.5,17,52.94,0,0,1,2,0
S Waqas Ahmed,5,3,9,8*,4.5,20,45,0,0,1,0,0
Abbas Saad,2,2,8,8,4,8,100,0,0,1,1,0
S Appu,4,4,8,6,2.66,14,57.14,0,0,0,0,0
B Banerjee,6,4,8,6*,4,18,44.44,0,0,2,0,0
JJ Bumrah,42,6,8,7,4,13,61.53,0,0,1,1,0
Charanjeet Singh,3,2,8,8*,-,9,88.88,0,0,0,1,0
H Dandapani,5,3,8,5,8,15,53.33,0,0,0,0,0
JD Freyone,4,4,8,4,2,29,27.58,0,0,2,0,0
Hamza Dar,1,1,8,8,8,6,133.33,0,0,0,1,0
E Isaneez,3,2,8,7*,-,13,61.53,0,0,0,0,0
N Khanna,2,2,8,6,4,12,66.66,0,0,0,1,0
Khushdil Shah,1,1,8,8,8,11,72.72,0,0,0,0,0
Kuldeep Singh,4,3,8,6,2.66,16,50,0,0,0,0,0
NCK Liyanage,6,3,8,8,4,8,100,0,0,1,1,0
M Mooketsi,7,5,8,3,1.6,24,33.33,0,0,1,0,0
Mujeeb Ur Rahman,16,3,8,8*,-,8,100,0,0,0,1,0
WA Peatfield,8,2,8,7*,8,12,66.66,0,0,0,1,0
CAK Rajitha,10,4,8,5,4,23,34.78,0,0,1,0,0
Simranjit Singh,1,1,8,8,8,9,88.88,0,0,0,0,0
O Thomas,10,4,8,8*,4,11,72.72,0,0,2,2,0
R Vishwanath,2,2,8,5,4,10,80,0,0,0,1,0
Yasar Idrees,1,1,8,8,8,4,200,0,0,0,0,1
Al-Amin Hossain,28,6,7,5*,3.5,12,58.33,0,0,1,1,0
Aslam Mohammad,3,1,7,7,7,8,87.5,0,0,0,1,0
PRP Boissevain,4,2,7,7*,7,7,100,0,0,1,1,0
PKD Chase,12,5,7,4,7,13,53.84,0,0,0,1,0
DK Dahyabhai Ahir,2,1,7,7,7,10,70,0,0,0,1,0
P Danci,2,2,7,5,7,11,63.63,0,0,0,1,0
DC Delany,8,2,7,7,3.5,6,116.66,0,0,1,0,0
Kushal Malla,3,2,7,5,3.5,15,46.66,0,0,0,1,0
RAS Lakmal,11,6,7,5*,2.33,11,63.63,0,0,2,1,0
S Mahmood,3,2,7,4,7,7,100,0,0,0,1,0
A Nao,2,2,7,7*,-,4,175,0,0,0,1,0
Naveen-ul-Haq,4,2,7,5,7,7,100,0,0,0,1,0
J Nyumbu,2,2,7,6*,-,11,63.63,0,0,0,1,0
Qadeer Ahmed,10,4,7,5*,7,12,58.33,0,0,1,1,0
LH Rodrigues,4,3,7,4*,7,12,58.33,0,0,1,1,0
Suhail Sadiq,2,1,7,7*,-,5,140,0,0,0,0,1
Sumair Khan,1,1,7,7,7,6,116.66,0,0,0,1,0
Tanveer Ahmed,5,2,7,7*,7,11,63.63,0,0,1,1,0
Adnan Mufti,1,1,6,6*,-,7,85.71,0,0,0,0,0
U Aryaman Sunil,2,1,6,6,6,4,150,0,0,0,0,1
TS Braat,3,2,6,5,3,7,85.71,0,0,0,1,0
DE Burgess,4,4,6,3,1.5,12,50,0,0,2,0,0
SDJJ Dima,4,2,6,3,3,8,75,0,0,0,0,0
L Evile,4,1,6,6,6,7,85.71,0,0,0,1,0
R Hekure,8,4,6,2*,2,12,50,0,0,0,0,0
Javed Ahmadi,3,2,6,6,3,7,85.71,0,0,1,1,0
Jay Odedra,3,1,6,6*,-,6,100,0,0,0,0,0
D Maisuria,6,3,6,6*,6,11,54.54,0,0,1,0,0
I Master,2,2,6,4,3,8,75,0,0,0,1,0
Z McLaughlin,3,2,6,4*,-,16,37.5,0,0,0,0,0
J Mulder,8,4,6,5*,3,11,54.54,0,0,1,0,0
GBW Munaweera,5,1,6,6*,-,7,85.71,0,0,0,0,0
L Ngidi,7,2,6,4,6,9,66.66,0,0,0,0,0
Omar Hayat,2,2,6,5,3,4,150,0,0,0,0,0
Shoaib Ali,5,2,6,6,3,10,60,0,0,1,0,0
OF Smith,2,1,6,6,6,5,120,0,0,0,1,0
HER Tyler,2,1,6,6,6,9,66.66,0,0,0,0,0
TC Vine,6,1,6,6*,-,7,85.71,0,0,0,1,0
CA Young,26,7,6,2*,3,11,54.54,0,0,0,0,0
SA Abbott,4,1,5,5,5,8,62.5,0,0,0,1,0
Anwar Rahman,9,4,5,3*,1.66,8,62.5,0,0,1,0,0
Arslan Ahmed,3,1,5,5,5,13,38.46,0,0,0,0,0
Atif Mehmood,9,2,5,5*,-,8,62.5,0,0,0,0,0
MA Baig,7,4,5,5,1.25,12,41.66,0,0,3,1,0
A Bhagwat,4,4,5,3,1.25,16,31.25,0,0,1,0,0
A Bohara,17,5,5,3*,1.66,12,41.66,0,0,2,0,0
T Caruana,2,1,5,5,5,13,38.46,0,0,0,0,0
Hasheem Shahzad,2,2,5,5,2.5,9,55.55,0,0,1,1,0
Imran Ali,4,2,5,5*,5,6,83.33,0,0,1,0,0
Junaid Siddique,8,4,5,3,1.66,17,29.41,0,0,1,0,0
I Katzarski,3,2,5,3,2.5,12,41.66,0,0,0,0,0
D Kegasitswe,4,2,5,4*,-,11,45.45,0,0,0,0,0
TCR Kimber,3,3,5,2,1.66,13,38.46,0,0,0,0,0
A Krishna,4,2,5,4,5,3,166.66,0,0,0,1,0
AM McCarthy,1,1,5,5,5,8,62.5,0,0,0,0,0
Mohammad Hasnain,4,3,5,4*,5,12,41.66,0,0,0,1,0
A Morris,6,4,5,3*,2.5,17,29.41,0,0,1,0,0
GRD Munasinghe,8,4,5,4*,1.66,13,38.46,0,0,2,1,0
A Nanda,3,1,5,5,5,5,100,0,0,0,1,0
GM Ntambalika,3,1,5,5,5,11,45.45,0,0,0,0,0
Parvez Rasool,1,1,5,5,5,6,83.33,0,0,0,0,0
NK Patel,4,2,5,5*,5,10,50,0,0,1,0,0
D Paterson,8,2,5,4*,5,2,250,0,0,0,1,0
JE Pitcher,3,1,5,5*,-,4,125,0,0,0,0,0
K Rabada,21,4,5,5*,2.5,12,41.66,0,0,2,0,0
BM Scholtz,14,4,5,3*,5,10,50,0,0,1,0,0
M Spry,4,2,5,3*,5,11,45.45,0,0,0,0,0
BM Tickner,3,1,5,5*,-,6,83.33,0,0,0,0,0
C Vorster,1,1,5,5,5,8,62.5,0,0,0,0,0
TD Astle,3,2,4,3,2,10,40,0,0,0,0,0
Baljit Singh,8,3,4,3,1.33,16,25,0,0,1,0,0
P Bharat Patel,2,1,4,4*,-,7,57.14,0,0,0,0,0
SR Bhudia,4,3,4,3,2,16,25,0,0,1,0,0
PR Brown,4,1,4,4*,-,9,44.44,0,0,0,0,0
YS Chahal,36,3,4,3*,4,9,44.44,0,0,0,0,0
AB Dursak,4,4,4,3,1,24,16.66,0,0,2,0,0
C Emmott,2,2,4,4,2,11,36.36,0,0,1,0,0
K Gore,4,1,4,4*,-,3,133.33,0,0,0,0,0
Ibrahim Rizan,5,3,4,3,2,14,28.57,0,0,0,0,0
Imran Haider,11,2,4,4*,-,8,50,0,0,0,0,0
H Ivanov,3,1,4,4,4,6,66.66,0,0,0,0,0
MF Koc,2,2,4,4*,4,15,26.66,0,0,1,0,0
CBRLS Kumara,3,1,4,4,4,2,200,0,0,0,1,0
NM Lyon,2,1,4,4*,-,4,100,0,0,0,0,0
Mohammad Irfan,22,4,4,2*,-,8,50,0,0,0,0,0
Muhammad Khurram,5,3,4,3,1.33,20,20,0,0,1,0,0
Muhammad Rafique,2,1,4,4,4,5,80,0,0,0,0,0
Pavandeep Singh,10,4,4,2*,4,7,57.14,0,0,0,0,0
Qasim Zia,3,1,4,4*,-,1,400,0,0,0,1,0
CB Sole,4,1,4,4*,-,2,200,0,0,0,1,0
CR Suryawanshi,3,2,4,4,2,6,66.66,0,0,1,0,0
K Suttisan,2,2,4,4,2,5,80,0,0,1,1,0
T Tshose,2,2,4,4*,-,6,66.66,0,0,0,0,0
T Ulutuna,3,3,4,4,1.33,9,44.44,0,0,2,1,0
S Vashisht,3,1,4,4,4,6,66.66,0,0,0,1,0
Abu Jayed,3,2,3,2,1.5,7,42.85,0,0,0,0,0
GJ Agius,2,2,3,3,1.5,15,20,0,0,1,0,0
Amir Hayat,4,2,3,3,1.5,6,50,0,0,1,0,0
Amjad Mahboob,11,5,3,1*,0.75,14,21.42,0,0,2,0,0
A Aspiotis,3,1,3,3*,-,4,75,0,0,0,0,0
P Bhart,5,3,3,2*,3,17,17.64,0,0,1,0,0
S Byrne,2,2,3,3,1.5,9,33.33,0,0,1,0,0
D de la Puente,2,2,3,2*,3,7,42.85,0,0,0,0,0
ST de Silva,3,2,3,3,1.5,7,42.85,0,0,1,0,0
Fahad Ali,3,3,3,2,1,14,21.42,0,0,1,0,0
Fida Hussain,2,1,3,3*,-,4,75,0,0,0,0,0
WT Gavera,6,2,3,2,1.5,6,50,0,0,0,0,0
JOA Gordon,7,2,3,2*,-,6,50,0,0,0,0,0
Ibrahim Nashath,3,2,3,3*,3,5,60,0,0,1,0,0
Javed Maroofkhail,2,1,3,3,3,8,37.5,0,0,0,0,0
Mahmad Data,2,1,3,3,3,5,60,0,0,0,0,0
R Olipa,2,1,3,3,3,4,75,0,0,0,0,0
M Patel,2,1,3,3*,-,6,50,0,0,0,0,0
LN Rajbanshi,12,2,3,3,3,7,42.85,0,0,0,0,0
LA Simango,3,2,3,2,3,4,75,0,0,0,0,0
MJ Swepson,1,1,3,3*,-,4,75,0,0,0,0,0
Tauqeer Hussain,4,1,3,3*,-,3,100,0,0,0,0,0
R Ulutuna,4,4,3,1,0.75,16,18.75,0,0,1,0,0
SMK Waththage,5,1,3,3,3,5,60,0,0,0,0,0
Abdullah Mahmood,1,1,2,2,2,2,100,0,0,0,0,0
AG Achar,3,2,2,2*,-,2,100,0,0,0,0,0
N Advani,1,1,2,2,2,4,50,0,0,0,0,0
Aftab Alam,12,5,2,1*,1,9,22.22,0,0,1,0,0
Areeb Quadir,2,1,2,2,2,12,16.66,0,0,0,0,0
Arshad Hayat,6,2,2,2,1,7,28.57,0,0,1,0,0
Bashir Shah,4,2,2,1*,-,2,100,0,0,0,0,0
P Buccimazza,4,2,2,1,1,13,15.38,0,0,0,0,0
A Carthew,4,1,2,2*,-,2,100,0,0,0,0,0
S Chophel,1,1,2,2*,-,5,40,0,0,0,0,0
H Dajc,2,2,2,2*,2,3,66.66,0,0,1,0,0
MVT Fernando,1,1,2,2,2,2,100,0,0,0,0,0
C Fry,3,1,2,2,2,6,33.33,0,0,0,0,0
BD Glover,19,4,2,1*,2,8,25,0,0,1,0,0
Jandu Hamoud,6,1,2,2,2,4,50,0,0,0,0,0
A Husain,5,1,2,2*,-,1,200,0,0,0,0,0
Ilyas Ahmed,6,3,2,1*,2,3,66.66,0,0,0,0,0
S Kansoy,4,4,2,2,0.5,7,28.57,0,0,3,0,0
I Lisboa,1,1,2,2,2,3,66.66,0,0,0,0,0
J Long,2,1,2,2*,-,6,33.33,0,0,0,0,0
T Lungameni,6,1,2,2*,-,2,100,0,0,0,0,0
Muslim Yar,7,1,2,2,2,6,33.33,0,0,0,0,0
S Nadigotla,2,1,2,2,2,6,33.33,0,0,0,0,0
W Nalisa,9,3,2,1*,2,4,50,0,0,1,0,0
Nazwan Ismail,3,1,2,2*,-,2,100,0,0,0,0,0
A Ndlovu,3,1,2,2,2,4,50,0,0,0,0,0
K Nima,1,1,2,2*,-,3,66.66,0,0,0,0,0
Noman Kamawi,1,1,2,2,2,7,28.57,0,0,0,0,0
S Saeed,5,1,2,2,2,4,50,0,0,0,0,0
Saqlain Ali,2,1,2,2,2,6,33.33,0,0,0,0,0
Shoaib Gazi Hossain,4,1,2,2,2,5,40,0,0,0,0,0
Suhrid Roy,1,1,2,2*,-,3,66.66,0,0,0,0,0
A Tripathi,3,2,2,1*,-,4,50,0,0,0,0,0
Usman Shinwari,16,3,2,2*,-,3,66.66,0,0,0,0,0
S Vijayakumar,9,2,2,1,1,5,40,0,0,0,0,0
Waqar Khan,4,2,2,2*,2,3,66.66,0,0,1,0,0
Waqas Raja,1,1,2,2*,-,2,100,0,0,0,0,0
BTJ Wheal,5,2,2,2*,-,2,100,0,0,0,0,0
UT Yadav,7,1,2,2,2,4,50,0,0,0,0,0
Z Abbasi,1,1,1,1,1,5,20,0,0,0,0,0
KK Ahmed,14,1,1,1*,-,1,100,0,0,0,0,0
J Allen,2,2,1,1*,1,4,25,0,0,1,0,0
HS Alta,4,4,1,1*,0.33,10,10,0,0,3,0,0
B Angeltti,3,1,1,1,1,4,25,0,0,0,0,0
V Ateak,4,1,1,1*,-,2,50,0,0,0,0,0
Awais Malik,11,4,1,1,0.25,4,25,0,0,3,0,0
Babar Ali,3,1,1,1*,-,1,100,0,0,0,0,0
S Bhari,6,3,1,1*,1,5,20,0,0,1,0,0
N Buckle,3,1,1,1*,-,1,100,0,0,0,0,0
DL Chahar,10,2,1,1*,-,1,100,0,0,0,0,0
B Dugic,2,1,1,1,1,4,25,0,0,0,0,0
GDR Eranga,9,1,1,1,1,1,100,0,0,0,0,0
AC Evans,27,6,1,1*,0.2,10,10,0,0,5,0,0
LH Ferguson,8,1,1,1,1,3,33.33,0,0,0,0,0
P Florin,4,2,1,1*,1,1,100,0,0,1,0,0
MD Garratt,4,2,1,1,1,5,20,0,0,0,0,0
A Gavde,1,1,1,1,1,6,16.66,0,0,0,0,0
O Goker,1,1,1,1*,-,1,100,0,0,0,0,0
GM Hyde,3,1,1,1,1,6,16.66,0,0,0,0,0
B Khumalo,3,1,1,1,1,3,33.33,0,0,0,0,0
VJ Kingma,4,2,1,1,1,5,20,0,0,0,0,0
A Lagos,1,1,1,1*,-,4,25,0,0,0,0,0
R Mahajan,3,1,1,1*,-,1,100,0,0,0,0,0
MR Montfort,1,1,1,1*,-,1,100,0,0,0,0,0
B Muzarabani,6,3,1,1*,1,5,20,0,0,1,0,0
A Nathwani,5,1,1,1*,-,1,100,0,0,0,0,0
R Neale,3,2,1,1,0.5,6,16.66,0,0,1,0,0
KB Ratilal,3,1,1,1*,-,2,50,0,0,0,0,0
EB Ringera,1,1,1,1,1,3,33.33,0,0,0,0,0
WJR Robertson,6,2,1,1*,-,2,50,0,0,0,0,0
BA Sambo,2,1,1,1*,-,1,100,0,0,0,0,0
O Sam Arthur,3,2,1,1,1,1,100,0,0,0,0,0
M Sarenac,2,1,1,1,1,2,50,0,0,0,0,0
Sayed Shirzad,4,1,1,1,1,2,50,0,0,0,0,0
ZK Shem,5,2,1,1*,-,4,25,0,0,0,0,0
KM Silva,3,2,1,1,0.5,6,16.66,0,0,1,0,0
Sohail Khan,5,1,1,1*,-,1,100,0,0,0,0,0
AL Stephen,2,1,1,1,1,2,50,0,0,0,0,0
T Turan,4,4,1,1,0.25,17,5.88,0,0,3,0,0
R van der Merwe,5,2,1,1*,-,1,100,0,0,0,0,0
Wasim Ali,1,1,1,1,1,4,25,0,0,0,0,0
JD Wildermuth,2,1,1,1*,-,1,100,0,0,0,0,0
Zaki Ul Hassan,3,1,1,1,1,2,50,0,0,0,0,0
Zeeshan Abbas,1,1,1,1,1,4,25,0,0,0,0,0
Abdul Shakoor,2,1,0,0,0,3,0,0,0,1,0,0
AS Abioye,5,1,0,0*,-,0,-,0,0,0,0,0
C Akyuz,2,2,0,0,0,3,0,0,0,2,0,0
Ali Naqi,4,1,0,0*,-,0,-,0,0,0,0,0
MA Aponso,3,1,0,0,0,2,0,0,0,1,0,0
S Arachchige,4,1,0,0,0,2,0,0,0,1,0,0
Ashiqullah Said,3,1,0,0,0,1,0,0,0,1,0,0
SK Atai,2,1,0,0,0,1,0,0,0,1,0,0
M Bhanuka,2,1,0,0,0,1,0,0,0,1,0,0
I Civric,1,1,0,0,0,1,0,0,0,1,0,0
S Dalton,3,1,0,0,0,1,0,0,0,1,0,0
N Dipakkumar Patel,3,1,0,0,0,0,-,0,0,1,0,0
JN Dorji,1,1,0,0,0,0,-,0,0,1,0,0
Ehsan Nawaz,5,1,0,0,0,2,0,0,0,1,0,0
M Faheem,4,1,0,0,0,2,0,0,0,1,0,0
Fakhrul Mohon,4,1,0,0,0,0,-,0,0,1,0,0
Fiaz Ahmad,3,1,0,0*,-,0,-,0,0,0,0,0
GC Galanis,2,1,0,0,0,1,0,0,0,1,0,0
Gershon Yusuf,1,1,0,0,0,1,0,0,0,1,0,0
L Gharasim,2,1,0,0,0,1,0,0,0,1,0,0
M Goonetilleke,1,1,0,0,0,1,0,0,0,1,0,0
P Kerai,6,1,0,0,0,1,0,0,0,1,0,0
CA Liyanage,2,2,0,0*,0,1,0,0,0,1,0,0
K Loday,1,1,0,0*,-,1,0,0,0,0,0,0
OM Marshall,3,1,0,0,0,3,0,0,0,1,0,0
M Meade,1,1,0,0,0,2,0,0,0,1,0,0
Michael Nazir,1,1,0,0,0,2,0,0,0,1,0,0
TS Mills,5,1,0,0,0,2,0,0,0,1,0,0
A Mishra,10,1,0,0,0,0,-,0,0,1,0,0
Mohameed Taiwo,2,1,0,0*,-,0,-,0,0,0,0,0
Mohammed Nadeem,15,2,0,0*,-,1,0,0,0,0,0,0
Musa Shaheen,1,1,0,0,0,3,0,0,0,1,0,0
Naveed Ahmed,7,1,0,0,0,1,0,0,0,1,0,0
Nawaf Ahmed,1,1,0,0*,-,0,-,0,0,0,0,0
Noor Momand,2,1,0,0*,-,0,-,0,0,0,0,0
L Nussbaumer,1,1,0,0,0,1,0,0,0,1,0,0
A Orfila,1,1,0,0,0,2,0,0,0,1,0,0
T Phaswana,1,1,0,0,0,3,0,0,0,1,0,0
Rahman Ademi,2,1,0,0*,-,4,0,0,0,0,0,0
R Rivas,3,1,0,0,0,1,0,0,0,1,0,0
Rumman Raees,8,1,0,0*,-,0,-,0,0,0,0,0
NA Saini,5,1,0,0*,-,1,0,0,0,0,0,0
Sajid Liaqat,2,1,0,0*,-,0,-,0,0,0,0,0
I Sawmy,2,2,0,0*,0,2,0,0,0,1,0,0
Shaheen Shah Afridi,10,1,0,0*,-,2,0,0,0,0,0,0
T Shamsi,16,3,0,0*,0,5,0,0,0,1,0,0
B Shikongo,11,1,0,0,0,1,0,0,0,1,0,0
BA Simango,2,1,0,0,0,2,0,0,0,1,0,0
M Simmons,2,1,0,0,0,2,0,0,0,1,0,0
M Simpson-Parker,3,1,0,0,0,2,0,0,0,1,0,0
S Singh,1,1,0,0,0,9,0,0,0,1,0,0
L Sipamla,5,1,0,0,0,1,0,0,0,1,0,0
S Soosiyakumar,1,1,0,0,0,2,0,0,0,1,0,0
ES Soto,1,1,0,0,0,2,0,0,0,1,0,0
L Sreekumar,1,1,0,0,0,1,0,0,0,1,0,0
H Ssenyondo,4,1,0,0*,-,0,-,0,0,0,0,0
Taijul Islam,2,1,0,0*,-,1,0,0,0,0,0,0
Ziaur Rehman,1,1,0,0,0,4,0,0,0,1,0,0
Zulqarnain Haider,5,1,0,0,0,0,-,0,0,1,0,0
RA Abolarin,1,-,-,-,-,-,-,-,-,-,-,-
F Achelam,1,-,-,-,-,-,-,-,-,-,-,-
A Anemogiannis,1,-,-,-,-,-,-,-,-,-,-,-
JC Archer,1,-,-,-,-,-,-,-,-,-,-,-
JT Ball,2,-,-,-,-,-,-,-,-,-,-,-
S Bantzas,1,-,-,-,-,-,-,-,-,-,-,-
D Bau,1,-,-,-,-,-,-,-,-,-,-,-
JP Behrendorff,7,-,-,-,-,-,-,-,-,-,-,-
CC Blake,3,-,-,-,-,-,-,-,-,-,-,-
RD Chahar,1,-,-,-,-,-,-,-,-,-,-,-
N Chejay,1,-,-,-,-,-,-,-,-,-,-,-
C Chete,2,-,-,-,-,-,-,-,-,-,-,-
MS Crane,2,-,-,-,-,-,-,-,-,-,-,-
V Dikov,3,-,-,-,-,-,-,-,-,-,-,-
K Dorji,2,-,-,-,-,-,-,-,-,-,-,-
BT Foakes,1,-,-,-,-,-,-,-,-,-,-,-
BC Fortuin,2,-,-,-,-,-,-,-,-,-,-,-
O Fournier,2,-,-,-,-,-,-,-,-,-,-,-
R Frylinck,3,-,-,-,-,-,-,-,-,-,-,-
Garret Banner,1,-,-,-,-,-,-,-,-,-,-,-
S Goud,1,-,-,-,-,-,-,-,-,-,-,-
Hamza Tahir,11,-,-,-,-,-,-,-,-,-,-,-
RJ Hatchman,1,-,-,-,-,-,-,-,-,-,-,-
J Hurley,3,-,-,-,-,-,-,-,-,-,-,-
Ibrahim Khan,1,-,-,-,-,-,-,-,-,-,-,-
Imran Ashraf,3,-,-,-,-,-,-,-,-,-,-,-
D Jakiel,2,-,-,-,-,-,-,-,-,-,-,-
GJ Joseph,1,-,-,-,-,-,-,-,-,-,-,-
S Kaul,3,-,-,-,-,-,-,-,-,-,-,-
UKPW Kumaranayaka,3,-,-,-,-,-,-,-,-,-,-,-
DSK Madushanka,2,-,-,-,-,-,-,-,-,-,-,-
M Markande,1,-,-,-,-,-,-,-,-,-,-,-
B Masaba,1,-,-,-,-,-,-,-,-,-,-,-
WT Mashinge,2,-,-,-,-,-,-,-,-,-,-,-
Mihusan Hamid,1,-,-,-,-,-,-,-,-,-,-,-
Mohammed Shami,8,-,-,-,-,-,-,-,-,-,-,-
Mohammed Siraj,3,-,-,-,-,-,-,-,-,-,-,-
Muhammad Amir,1,-,-,-,-,-,-,-,-,-,-,-
Muhammad Musa,1,-,-,-,-,-,-,-,-,-,-,-
Mukhtiar Singh,2,-,-,-,-,-,-,-,-,-,-,-
Musawar Shah,2,-,-,-,-,-,-,-,-,-,-,-
M Mwamadi,3,-,-,-,-,-,-,-,-,-,-,-
M Nandela,2,-,-,-,-,-,-,-,-,-,-,-
NH Naureen,1,-,-,-,-,-,-,-,-,-,-,-
Nawazish Jezuli,1,-,-,-,-,-,-,-,-,-,-,-
A Neill,5,-,-,-,-,-,-,-,-,-,-,-
R Ngarava,1,-,-,-,-,-,-,-,-,-,-,-
G Nikitas,2,-,-,-,-,-,-,-,-,-,-,-
F Nkhoma,4,-,-,-,-,-,-,-,-,-,-,-
A Nortje,1,-,-,-,-,-,-,-,-,-,-,-
E Ochieng,2,-,-,-,-,-,-,-,-,-,-,-
RJG Palmer,2,-,-,-,-,-,-,-,-,-,-,-
MW Parkinson,2,-,-,-,-,-,-,-,-,-,-,-
AY Patel,2,-,-,-,-,-,-,-,-,-,-,-
J Perman,2,-,-,-,-,-,-,-,-,-,-,-
V Permaul,1,-,-,-,-,-,-,-,-,-,-,-
R Pisal,1,-,-,-,-,-,-,-,-,-,-,-
S Qeshile,2,-,-,-,-,-,-,-,-,-,-,-
Raja Adeel,3,-,-,-,-,-,-,-,-,-,-,-
Rashid Khan,1,-,-,-,-,-,-,-,-,-,-,-
KA Reynolds,3,-,-,-,-,-,-,-,-,-,-,-
AK Sah,1,-,-,-,-,-,-,-,-,-,-,-
K Senamontree,2,-,-,-,-,-,-,-,-,-,-,-
Shaffeq Muhammad,2,-,-,-,-,-,-,-,-,-,-,-
NK Shetty,2,-,-,-,-,-,-,-,-,-,-,-
S Singh,4,-,-,-,-,-,-,-,-,-,-,-
Soheel Hussain,1,-,-,-,-,-,-,-,-,-,-,-
H Srinivasan,1,-,-,-,-,-,-,-,-,-,-,-
TJ Stephenson,1,-,-,-,-,-,-,-,-,-,-,-
P Syafiq Ali,2,-,-,-,-,-,-,-,-,-,-,-
SN Thakur,7,-,-,-,-,-,-,-,-,-,-,-
J Thinley,2,-,-,-,-,-,-,-,-,-,-,-
JD Unadkat,10,-,-,-,-,-,-,-,-,-,-,-
Vichanath Singh,4,-,-,-,-,-,-,-,-,-,-,-
Vimal Kumar,2,-,-,-,-,-,-,-,-,-,-,-
Vishal Ahir,1,-,-,-,-,-,-,-,-,-,-,-
Waqas Maqsood,1,-,-,-,-,-,-,-,-,-,-,-
SG Whittingham,3,-,-,-,-,-,-,-,-,-,-,-
S Zargar,1,-,-,-,-,-,-,-,-,-,-,-
Ziaur Rahman,1,-,-,-,-,-,-,-,-,-,-,-
