Player,Mat,Inns,Overs,Mdns,Runs,Wkts,Ave,Econ,SR,4,5
L Siaka,26,5,12,0,56,9,6.22,4.66,8,0,0
M Stoinis,19,15,38.2,0,319,9,35.44,8.32,25.5,0,0
O Thomas,10,10,37,1,326,9,36.22,8.81,24.6,0,0
C Williams,13,10,23,1,142,9,15.77,6.17,15.3,0,0
U Yadav,7,7,25,0,219,9,24.33,8.76,16.6,0,0
O Bascome,11,6,15.1,0,117,8,14.62,7.71,11.3,1,0
C Lange,8,7,27,0,171,8,21.37,6.33,20.2,0,0
D Delany,8,8,28.3,0,222,8,27.75,7.78,21.3,0,0
F Afzal,9,8,29,0,143,8,17.87,4.93,21.7,0,0
H Fennell,5,5,12,1,57,8,7.12,4.75,9,1,0
S Getkate,14,14,35,0,323,8,40.37,9.22,26.2,0,0
J Gordon,7,7,25.5,0,184,8,23,7.12,19.3,0,0
K Gore,4,4,16,2,70,8,8.75,4.37,12,0,0
H Gori,7,7,23,0,133,8,16.62,5.78,17.2,0,0
Z Groenewald,10,10,28,2,163,8,20.37,5.82,21,0,0
L Hermida,5,5,18,1,94,8,11.75,5.22,13.5,0,0
I Inam-ul-Haq,11,10,31,2,211,8,26.37,6.8,23.2,0,0
P Khadka,30,23,51,2,323,8,40.37,6.33,38.2,0,0
R Lakmal,11,11,34.4,0,330,8,41.25,9.51,26,0,0
A Lalcheta,17,15,51.3,3,374,8,46.75,7.26,38.6,0,0
M Mahfooz,11,11,37.5,0,262,8,32.75,6.92,28.3,0,0
G Munaweera,5,5,18,0,132,8,16.5,7.33,13.5,0,0
A Muslar,3,3,9,1,41,8,5.12,4.55,6.7,0,0
N Rana,8,8,20.3,0,162,8,20.25,7.9,15.3,0,0
N Islam,13,12,38.3,2,265,8,33.12,6.88,28.8,0,0
A Nurse,13,13,40,0,318,8,39.75,7.95,30,0,0
R Hasan,8,7,23,2,147,8,18.37,6.39,17.2,0,0
R Raees,8,8,28.5,2,220,8,27.5,7.63,21.6,0,0
R Satheesan,4,4,13,2,44,8,5.5,3.38,9.7,0,0
T Siriwardana,22,13,23,0,206,8,25.75,8.95,17.2,0,0
P Taylor,7,6,18,0,144,8,18,8,13.5,1,0
S Thakur,7,7,27.3,0,242,8,30.25,8.8,20.6,1,0
R Trott,15,13,38.3,0,277,8,34.62,7.19,28.8,0,0
R Merwe,5,5,13,2,62,8,7.75,4.76,9.7,0,0
T Vine,6,6,15,0,105,8,13.12,7,11.2,1,0
C Waiswa,4,4,14,0,115,8,14.37,8.21,10.5,1,0
W Khan,4,4,13,0,86,8,10.75,6.61,9.7,0,0
A Rahimzei,7,6,15.3,0,101,7,14.42,6.51,13.2,0,0
B Shah,4,4,14,0,76,7,10.85,5.42,12,0,0
J Behrendorff,7,6,16,0,117,7,16.71,7.31,13.7,1,0
D Bishoo,7,7,20.1,1,137,7,19.57,6.79,17.2,1,0
D Khan,9,7,20,1,129,7,18.42,6.45,17.1,0,0
J Denly,10,5,11,0,85,7,12.14,7.72,9.4,1,0
H Ahmadzai,5,5,14,1,96,7,13.71,6.85,12,1,0
M Henry,6,6,22,1,191,7,27.28,8.68,18.8,0,0
H Patel,4,4,15,0,82,7,11.71,5.46,12.8,1,0
I Haq,5,5,17,0,116,7,16.57,6.82,14.5,0,0
I Ali,4,4,15,0,136,7,19.42,9.06,12.8,0,0
I Haider,11,11,31,0,250,7,35.71,8.06,26.5,0,0
J Singh,4,4,14,1,140,7,20,10,12,0,0
J Siddique,8,8,26.2,1,179,7,25.57,6.79,22.5,0,0
N Kumar,18,10,26,0,160,7,22.85,6.15,22.2,0,0
J Little,11,11,40.4,0,367,7,52.42,9.02,34.8,0,0
N Maiolo,8,7,28,0,152,7,21.71,5.42,24,0,0
Z Matsinhe,7,5,16,0,101,7,14.42,6.31,13.7,0,0
M Yar,7,7,19,1,119,7,17,6.26,16.2,0,0
C Mutombodzi,13,9,26,0,188,7,26.85,7.23,22.2,0,0
A Nanda,3,3,7.2,0,47,7,6.71,6.4,6.2,0,1
N Naveen-ul-Haq,4,4,15,0,102,7,14.57,6.8,12.8,0,0
R Panchal,9,9,28,1,139,7,19.85,4.96,24,0,0
A Rangaswamy,4,4,9.4,1,83,7,11.85,8.58,8.2,1,0
J Reva,9,8,21.1,0,148,7,21.14,6.99,18.1,0,0
M Ross,8,7,19,0,120,7,17.14,6.31,16.2,1,0
S Shirzad,4,4,15,1,116,7,16.57,7.73,12.8,0,0
B Shikongo,11,10,23,0,131,7,18.71,5.69,19.7,0,0
M Spry,4,4,10,0,62,7,8.85,6.2,8.5,1,0
J Sumerauer,8,8,20.1,0,155,7,22.14,7.68,17.2,0,0
B Wheeler,6,6,21.2,0,216,7,30.85,10.12,18.2,0,0
M Abdulla,5,3,12,0,76,6,12.66,6.33,12,0,0
A Akbarjan,5,4,13,0,72,6,12,5.53,13,0,0
I Aboagye,4,4,14,0,83,6,13.83,5.92,14,0,0
A Hider,13,12,36,0,330,6,55,9.16,36,0,0
V Adewoye,7,7,16.2,1,135,6,22.5,8.26,16.3,1,0
C Akachukwu,8,8,18.2,0,151,6,25.16,8.23,18.3,0,0
A Islam,4,4,14,0,98,6,16.33,7,14,0,0
A Hayat,4,4,14,0,103,6,17.16,7.35,14,0,0
J Chilia,14,13,47.2,0,315,6,52.5,6.65,47.3,0,0
M Cooray,4,4,16,0,99,6,16.5,6.18,16,0,0
S Curran,5,5,18,0,153,6,25.5,8.5,18,0,0
F Couana,7,5,18.5,2,118,6,19.66,6.26,18.8,0,0
S Davizi,2,2,4.2,0,23,6,3.83,5.3,4.3,1,0
M Faheem,4,4,14,0,103,6,17.16,7.35,14,0,0
S Hirugade,6,5,13.3,0,92,6,15.33,6.81,13.5,1,0
I Bhima,4,4,15,3,51,6,8.5,3.4,15,0,0
S Kaveri,7,5,13,0,70,6,11.66,5.38,13,0,0
M Marsh,11,9,19,0,156,6,26,8.21,19,0,0
J Martel,3,3,11,0,59,6,9.83,5.36,11,0,0
C Meschede,5,5,20,0,115,6,19.16,5.75,20,0,0
M Mooketsi,7,7,25,0,197,6,32.83,7.88,25,0,0
A Morris,6,6,22,1,114,6,19,5.18,22,0,0
I Okpe,8,8,20.5,1,188,6,31.33,9.02,20.8,0,0
S Okpe,8,7,12.2,0,94,6,15.66,7.62,12.3,0,0
B Pai,4,4,15,0,82,6,13.66,5.46,15,0,0
K Reynolds,3,3,11,0,60,6,10,5.45,11,0,0
J Root,32,9,14,0,139,6,23.16,9.92,14,0,0
S Rahman,44,8,11.1,0,70,6,11.66,6.26,11.1,0,0
N Saini,5,5,17,1,137,6,22.83,8.05,17,0,0
P Shamdasani,4,4,12,1,70,6,11.66,5.83,12,0,0
S Qureshi,5,5,13.4,0,109,6,18.16,7.97,13.6,0,0
S Singh,8,8,23,0,216,6,36,9.39,23,0,0
L Simmons,49,3,6,0,55,6,9.16,9.16,6,1,0
T Sole,9,6,21,0,137,6,22.83,6.52,21,0,0
S Sarkar,46,13,23.3,0,249,6,41.5,10.59,23.5,0,0
T Aziz,4,4,16,0,70,6,11.66,4.37,16,0,0
J Vandersay,10,10,35,1,262,6,43.66,7.48,35,0,0
W Ahmed,10,10,27,0,198,6,33,7.33,27,0,0
K Williamson,57,12,19.4,0,164,6,27.33,8.33,19.6,0,0
Z Arif,4,3,7.5,0,49,6,8.16,6.25,7.8,1,0
A Wahid,5,5,17,0,117,5,23.4,6.88,20.4,0,0
C Ackermann,11,10,25,0,147,5,29.4,5.88,30,0,0
A Mauroof,10,10,23,0,173,5,34.6,7.52,27.6,0,0
A Sher,5,5,18,2,88,5,17.6,4.88,21.6,0,0
R Ankad,8,8,23.4,1,178,5,35.6,7.52,28.4,0,0
A Rath,20,13,33,0,264,5,52.8,8,39.6,0,0
A Hayat,6,5,10,0,103,5,20.6,10.3,12,0,0
B Ali,3,3,9,0,70,5,14,7.77,10.8,0,0
V Baskaran,12,12,36,2,245,5,49,6.8,43.2,0,0
S Bhari,6,6,18,0,113,5,22.6,6.27,21.6,0,0
K Coetzer,58,5,11,0,71,5,14.2,6.45,13.2,0,0
H Dandapani,5,5,15,0,90,5,18,6,18,0,0
L Dawson,6,6,20,0,152,5,30.4,7.6,24,0,0
D Silva,13,7,15,0,100,5,20,6.66,18,0,0
A Douglas,10,2,4.2,0,30,5,6,6.92,5.2,0,1
R Frylinck,3,3,10,0,62,5,12.4,6.2,12,0,0
G Galanis,2,2,4.2,0,32,5,6.4,7.38,5.2,0,0
W Gavera,6,6,17,1,113,5,22.6,6.64,20.4,0,0
D Gunaratne,12,10,24.5,0,204,5,40.8,8.21,29.8,0,0
M Gunathilaka,21,9,15.4,0,128,5,25.6,8.17,18.8,0,0
J Hurley,3,3,10,0,33,5,6.6,3.3,12,0,0
I Anwar,4,4,16,0,134,5,26.8,8.37,19.2,0,0
V Kingma,4,4,14.4,0,142,5,28.4,9.68,17.6,0,0
S Kuggeleijn,9,9,26.5,0,260,5,52,9.68,32.2,0,0
R Kumar,4,3,12,0,98,5,19.6,8.16,14.4,0,0
P Mishra,3,3,9,0,37,5,7.4,4.11,10.8,0,0
D Mitchell,9,5,9.1,0,89,5,17.8,9.7,11,0,0
M Hossain,14,12,21.4,0,160,5,32,7.38,26,0,0
M Nadeem,5,2,5,0,49,5,9.8,9.8,6,0,0
M Saleem,4,4,11,1,45,5,9,4.09,13.2,0,0
M Wafiq,4,4,16,1,114,5,22.8,7.12,19.2,0,0
D Nakrani,4,4,12,0,93,5,18.6,7.75,14.4,0,0
W Nalisa,9,7,20,0,177,5,35.4,8.85,24,0,0
M Parkinson,2,2,6,0,61,5,12.2,10.16,7.2,1,0
M Patel,3,3,12,0,83,5,16.6,6.91,14.4,0,0
N Patel,4,4,13,1,61,5,12.2,4.69,15.6,0,0
S Pathirana,5,5,15.5,0,119,5,23.8,7.51,19,0,0
K Pierre,8,8,23,0,203,5,40.6,8.82,27.6,0,0
J Rasu,13,2,3.5,0,44,5,8.8,11.47,4.6,0,1
D Rawlins,11,11,37,0,285,5,57,7.7,44.4,0,0
R Iqbal,5,4,13,0,85,5,17,6.53,15.6,0,0
L Rodrigues,4,4,13,1,61,5,12.2,4.69,15.6,0,0
H Shah,9,4,10,0,86,5,17.2,8.6,12,1,0
K Shah,26,9,24,1,190,5,38,7.91,28.8,0,0
V Shankar,9,6,21,0,191,5,38.2,9.09,25.2,0,0
S Ashraf,8,8,25,1,201,5,40.2,8.04,30,0,0
S Khan,5,5,15,0,123,5,24.6,8.2,18,0,0
A Stokes,7,7,23.2,0,152,5,30.4,6.51,28,0,0
T Hussain,4,4,9.3,0,48,5,9.6,5.05,11.4,0,0
U Master,6,5,13.1,0,106,5,21.2,8.05,15.8,0,0
W Viraliliu,10,9,20.2,0,164,5,32.8,8.06,24.4,0,0
S Ahmed,5,4,10,0,83,5,16.6,8.3,12,0,0
A Westphal,5,5,19,0,65,5,13,3.42,22.8,0,0
B Wheal,5,5,17.2,0,143,5,28.6,8.25,20.8,0,0
Y Haroon,4,4,13,1,72,5,14.4,5.53,15.6,0,0
Y Ali,9,5,9.5,0,52,5,10.4,5.28,11.8,0,0
A Hasan,5,5,14,0,148,4,37,10.57,21,0,0
A Jayed,3,3,11,0,106,4,26.5,9.63,16.5,0,0
A Hossain,8,5,10,1,79,4,19.75,7.9,15,0,0
S Ahmad,5,3,9,1,40,4,10,4.44,13.5,0,0
D Ajekun,6,6,11.1,0,76,4,19,6.8,16.7,0,0
M Aponso,3,3,10,0,79,4,19.75,7.9,15,0,0
A Ahmed,3,3,9,1,40,4,10,4.44,13.5,0,0
A Said,3,3,11,0,82,4,20.5,7.45,16.5,0,0
A Aspiotis,3,3,11,0,71,4,17.75,6.45,16.5,0,0
A Ahmed,3,3,10,2,46,4,11.5,4.6,15,0,0
R Avery,4,4,11,0,66,4,16.5,6,16.5,0,0
J Baker,4,4,13,0,107,4,26.75,8.23,19.5,0,0
H Banner,3,3,12,1,67,4,16.75,5.58,18,0,0
S Bau,23,10,14,0,79,4,19.75,5.64,21,0,0
T Braat,3,3,10,0,70,4,17.5,7,15,0,0
J Bulele,7,5,14.2,0,107,4,26.75,7.46,21.5,0,0
D Burgess,4,3,8.3,0,86,4,21.5,10.11,12.7,0,0
M Dai,9,9,25,0,157,4,39.25,6.28,37.5,0,0
I Danladi,3,3,9,0,52,4,13,5.77,13.5,0,0
K Dasan,3,2,8,0,52,4,13,6.5,12,0,0
R Emrit,4,4,16,0,156,4,39,9.75,24,0,0
S Goustis,3,3,9,1,42,4,10.5,4.66,13.5,0,0
J Hamoud,6,6,16,0,112,4,28,7,24,0,0
M Henriques,11,7,17,0,158,4,39.5,9.29,25.5,0,0
M Hunter,4,4,11.3,0,63,4,15.75,5.47,17.2,0,0
H Talat,14,6,6,0,54,4,13.5,9,9,0,0
A Ifill,6,6,18.3,1,151,4,37.75,8.16,27.7,0,0
I Bulbulia,3,3,10,0,59,4,14.75,5.9,15,0,0
R Inampud,3,3,12,0,68,4,17,5.66,18,0,0
D Jacobs,4,2,5,0,26,4,6.5,5.2,7.5,1,0
M Jones,8,7,15,0,116,4,29,7.73,22.5,0,0
S Kaul,3,3,9.4,0,84,4,21,8.68,14.5,0,0
S Kizilkaya,4,4,9,0,74,4,18.5,8.22,13.5,0,0
V Kohli,75,12,24.2,0,198,4,49.5,8.13,36.5,0,0
A Krishna,4,4,12,0,121,4,30.25,10.08,18,0,0
A Lark,5,4,10.5,0,55,4,13.75,5.07,16.2,0,0
T Lungameni,6,6,16,1,88,4,22,5.5,24,0,0
C MacLeod,49,11,23,0,174,4,43.5,7.56,34.5,0,0
M Miraz,13,13,36,0,330,4,82.5,9.16,54,0,0
K Mendon,6,5,8.4,0,78,4,19.5,9,13,0,0
M Ahsan,6,6,20,0,192,4,48,9.6,30,0,0
C Munro,60,12,19.4,0,186,4,46.5,9.45,29.5,0,0
N Shahzad,4,4,12.2,0,65,4,16.25,5.27,18.5,0,0
N Mangal,32,6,10,0,80,4,20,8,15,0,0
N Rahman,7,7,17,0,166,4,41.5,9.76,25.5,0,0
S Netravalkar,8,8,22.4,0,161,4,40.25,7.1,34,0,0
N Khan,34,5,14,0,83,4,20.75,5.92,21,0,0
G Ntambalika,3,3,9,0,56,4,14,6.22,13.5,0,0
R Patel,30,7,15,0,104,4,26,6.93,22.5,0,0
S Pillai,3,3,8.4,0,56,4,14,6.46,13,0,0
E Ringera,1,1,4,0,18,4,4.5,4.5,6,1,0
S Rossi,5,3,6.5,2,21,4,5.25,3.07,10.2,0,0
S Naqash,7,5,9,0,52,4,13,5.77,13.5,0,0
O Arthur,3,3,9,0,76,4,19,8.44,13.5,0,0
M Sarwar,5,4,10.4,0,99,4,24.75,9.28,16,0,0
A Sathya,3,3,11.3,0,76,4,19,6.6,17.2,0,0
L Shafeeg,3,3,11,0,76,4,19,6.9,16.5,0,0
N Shetty,2,2,8,0,42,4,10.5,5.25,12,0,0
L Sipamla,5,5,15.4,0,131,4,32.75,8.36,23.5,0,0
D Stovell,6,6,17.2,0,126,4,31.5,7.26,26,0,0
S Aziz,14,8,24.5,0,187,4,46.75,7.53,37.2,0,0
A Uniyal,3,3,9,1,59,4,14.75,6.55,13.5,0,0
U Ali,5,5,19,0,130,4,32.5,6.84,28.5,0,0
T Veillard,4,4,16,0,93,4,23.25,5.81,24,0,0
W Barkat,22,10,21.2,0,152,4,38,7.12,32,0,0
S Waththage,5,5,12,3,66,4,16.5,5.5,18,0,0
S Abbott,4,4,10,0,61,3,20.33,6.1,20,0,0
A Abioye,5,4,10,0,87,3,29,8.7,20,0,0
A Ahmadhel,3,3,10,0,75,3,25,7.5,20,0,0
S Appu,4,4,9,0,74,3,24.66,8.22,18,0,0
M Aslam,6,5,14,0,85,3,28.33,6.07,28,0,0
T Astle,3,3,8,0,69,3,23,8.62,16,0,0
V Ateak,4,3,11,0,94,3,31.33,8.54,22,0,0
G Bakiweyem,3,3,10,0,62,3,20.66,6.2,20,0,0
S Bantzas,1,1,3,0,12,3,4,4,6,0,0
F Behardien,38,3,5,0,27,3,9,5.4,10,0,0
P Bhart,5,4,12,1,68,3,22.66,5.66,24,0,0
P Boissevain,4,4,16,0,116,3,38.66,7.25,32,0,0
P Brown,4,4,13,0,128,3,42.66,9.84,26,0,0
P Buccimazza,4,4,13,0,86,3,28.66,6.61,26,0,0
N Buckle,3,3,10,0,76,3,25.33,7.6,20,0,0
H Carlyon,9,3,6,0,42,3,14,7,12,0,0
M Chapman,24,4,10,0,77,3,25.66,7.7,20,0,0
M Chauhan,2,2,8,1,38,3,12.66,4.75,16,0,0
M Cope,2,2,5,0,61,3,20.33,12.2,10,0,0
B Cutting,7,7,21,0,215,3,71.66,10.23,42,0,0
T David,12,9,22.2,0,202,3,67.33,9.04,44.6,0,0
N Dhaliwal,12,5,8,0,43,3,14.33,5.37,16,0,0
S Dima,4,2,5,0,57,3,19,11.4,10,0,0
S Dube,6,6,12.3,0,114,3,38,9.12,25,0,0
L Evile,4,4,12,1,67,3,22.33,5.58,24,0,0
P Florin,4,2,1.4,0,10,3,3.33,6,3.3,0,0
B Fortuin,2,2,7,0,51,3,17,7.28,14,0,0
C Gannon,4,3,9,0,67,3,22.33,7.44,18,0,0
H Niazi,4,4,10,0,81,3,27,8.1,20,0,0
J Hill,4,2,6,0,50,3,16.66,8.33,12,0,0
J Hirschi,4,4,11,0,96,3,32,8.72,22,0,0
Z Hoque,3,3,12,0,51,3,17,4.25,24,0,0
J Huo,7,3,10,0,56,3,18.66,5.6,20,0,0
I Hussain,3,3,9.5,0,89,3,29.66,9.05,19.6,0,0
D Jakiel,2,2,7,0,44,3,14.66,6.28,14,0,0
G Jayasuriya,16,10,21.5,0,202,3,67.33,9.25,43.6,0,0
K Kaleemullah,6,6,19,1,132,3,44,6.94,38,0,0
K Shah,7,6,17,0,130,3,43.33,7.64,34,0,0
P Kerai,6,5,11,0,82,3,27.33,7.45,22,0,0
J Kila,12,9,17,0,99,3,33,5.82,34,0,0
A Kose,4,2,8,0,116,3,38.66,14.5,16,0,0
C Kumara,3,3,12,0,97,3,32.33,8.08,24,0,0
U Kumaranayaka,3,3,12,0,102,3,34,8.5,24,0,0
N Liyanage,6,5,14,0,100,3,33.33,7.14,28,0,0
S Mahmood,3,3,10,0,115,3,38.33,11.5,20,0,0
M Mandy,4,3,8,0,43,3,14.33,5.37,16,0,0
T Mills,5,5,19,1,129,3,43,6.78,38,0,0
K Modise,3,2,5,0,41,3,13.66,8.2,10,0,0
M Ghazanfar,5,5,14,0,85,3,28.33,6.07,28,0,0
M Hasnain,4,4,16,0,137,3,45.66,8.56,32,0,0
M Siraj,3,3,12,0,148,3,49.33,12.33,24,0,0
M Shaheen,1,1,2.2,0,11,3,3.66,4.71,4.6,0,0
A Nathwani,5,4,10,0,79,3,26.33,7.9,20,0,0
M O'Dowd,36,9,12.4,0,119,3,39.66,9.39,25.3,0,0
H Overdijk,4,3,8,0,72,3,24,9,16,0,0
J Perman,2,2,8,0,41,3,13.66,5.12,16,0,0
R Pisal,1,1,3,0,4,3,1.33,1.33,6,0,0
D Pretorius,6,6,14,0,116,3,38.66,8.28,28,0,0
R Adeel,3,3,11,0,36,3,12,3.27,22,0,0
K Ratilal,3,3,12,0,61,3,20.33,5.08,24,0,0
W Robertson,6,6,18.1,1,101,3,33.66,5.55,36.3,0,0
M Sert,4,4,10,0,93,3,31,9.3,20,0,0
S Khan,6,6,20,0,140,3,46.66,7,40,0,0
S Ali,5,5,15.3,0,129,3,43,8.32,31,0,0
D Short,20,9,19,0,151,3,50.33,7.94,38,0,0
S Zulfiqar,11,7,10,0,79,3,26.33,7.9,20,0,0
K Silva,3,2,3,0,18,3,6,6,6,0,0
M Simpson-Parker,3,3,5,0,40,3,13.33,8,10,0,0
S Singh,4,4,11,0,110,3,36.66,10,22,0,0
D Smith,4,4,11,0,89,3,29.66,8.09,22,0,0
A Srivastav,4,3,8,0,73,3,24.33,9.12,16,0,0
H Ssenyondo,4,3,10,0,48,3,16,4.8,20,0,0
S Sadiq,2,2,6,0,45,3,15,7.5,12,0,0
S Idrus,2,2,7,0,64,3,21.33,9.14,14,0,0
T Dar,4,4,14,0,128,3,42.66,9.14,28,0,0
T Ahmed,5,5,13.3,0,116,3,38.66,8.59,27,0,0
S Taylor,8,5,13,1,70,3,23.33,5.38,26,0,0
S Tiai,4,4,11,0,82,3,27.33,7.45,22,0,0
B Tickner,3,3,12,0,109,3,36.33,9.08,24,0,0
A Turner,11,3,6,0,42,3,14,7,12,0,0
V Singh,4,4,16,1,90,3,30,5.62,32,0,0
